number,designation, epoch, delta_AU, RA_hours, DEC_deg, dRA, dRA_err, dDEC, dDEC_err
26308,"1998 SM165",2452266.03495,34.83040,0.975961,2.87706,-0.18912,0.00315,0.10161,0.00100
26308,"1998 SM165",2452271.91282,34.93584,0.975814,2.87836,-0.23783,0.00160,-0.01436,0.00100
26308,"1998 SM165",2452821.24039,35.76803,1.355792,4.57038,-0.23881,0.00050,-0.45425,0.00088
26308,"1998 SM165",2452830.37659,35.62429,1.361222,4.57497,-0.21092,0.00051,-0.54366,0.00124
26308,"1998 SM165",2452846.31804,35.37240,1.365092,4.54852,-0.13195,0.00050,-0.61754,0.00050
26308,"1998 SM165",2452875.25917,34.96570,1.354092,4.39615,0.06598,0.00074,-0.40888,0.00085
26308,"1998 SM165",2453032.94721,36.07537,1.233375,3.58780,0.03684,0.00050,0.22915,0.00050
26308,"1998 SM165",2453922.44331,36.78095,1.706347,5.37044,0.07224,0.00079,-0.28562,0.00050
26308,"1998 SM165",2455207.11543,37.66306,1.906356,5.11289,-0.03151,0.00369,-0.51687,0.00360
26308,"1998 SM165",2455517.39036,37.21596,2.054811,5.49398,-0.07068,0.00314,0.14999,0.00175
38628,"2000 EB173",2452456.32835,29.32055,13.535994,-0.09575,-0.08072,0.00256,-0.01525,0.00213
38628,"2000 EB173",2452457.13037,29.33322,13.535908,-0.09819,-0.03351,0.00309,0.06146,0.00593
42355,"2002 CR46",2453755.91818,16.67520,10.208333,12.15246,-0.08727,0.00290,-0.08172,0.00290
42355,"2002 CR46",2453781.05226,16.54295,10.145075,12.49250,0.06642,0.00190,-0.15552,0.00190
42355,"2002 CR46",2453785.57234,16.53948,10.132703,12.55738,0.13570,0.00190,-0.08515,0.00190
42355,"2002 CR46",2454044.56851,17.92010,10.589333,9.69048,-0.00355,0.00190,-0.13523,0.00190
42355,"2002 CR46",2454091.95205,17.13477,10.639719,9.39343,0.10178,0.00190,0.00323,0.00190
48639,"1995 TL8",2452125.46726,42.36061,1.986119,12.35686,0.02430,0.01164,-0.00107,0.01159
48639,"1995 TL8",2452129.34828,42.29811,1.985889,12.35589,-0.04730,0.00493,-0.00933,0.00535
48639,"1995 TL8",2452587.74654,41.77257,1.991789,12.38597,-0.00026,0.00789,-0.00018,0.00154
50000,"2002 LM60",2453781.39621,43.64417,17.047861,-15.50286,0.32879,0.00797,-0.13111,0.00253
50000,"2002 LM60",2454179.14096,43.08093,17.148486,-15.47433,0.31771,0.00188,-0.12884,0.00264
50000,"2002 LM60",2454535.70523,43.21614,17.235514,-15.54540,-0.39224,0.00396,-0.02512,0.00363
50000,"2002 LM60",2454540.56322,43.13268,17.236419,-15.53113,0.40824,0.00371,-0.07205,0.00144
50000,"2002 LM60",2454546.18613,43.03705,17.236669,-15.51378,-0.36223,0.00332,0.12295,0.00370
50000,"2002 LM60",2455719.82856,42.12520,17.439961,-15.38200,0.17000,0.01000,-0.16000,0.01000
50000,"2002 LM60",2455719.89737,42.12507,17.439869,-15.38189,0.18000,0.01000,-0.16000,0.01000
50000,"2002 LM60",2455719.95760,42.12496,17.439789,-15.38178,0.19000,0.01000,-0.17000,0.01000
50000,"2002 LM60",2455720.01759,42.12485,17.439708,-15.38169,0.20000,0.01000,-0.16000,0.01000
55637,"2002 UX25",2453609.15758,41.70040,1.785600,10.02164,0.07020,0.00030,-0.14600,0.00100
55637,"2002 UX25",2453939.30187,42.15196,1.881447,10.15022,0.00000,0.05000,0.00000,0.05000
55637,"2002 UX25",2453939.98322,42.14020,1.881614,10.14989,0.02200,0.00100,-0.08500,0.00100
55637,"2002 UX25",2453944.04838,42.07017,1.882361,10.14650,-0.02300,0.00090,0.07400,0.00200
55637,"2002 UX25",2453947.42261,42.01231,1.882672,10.14194,0.00000,0.05000,0.00000,0.05000
55637,"2002 UX25",2453958.34814,41.82899,1.881764,10.11672,0.07080,0.00050,-0.14340,0.00030
55637,"2002 UX25",2453965.20996,41.71891,1.879731,10.09286,0.03480,0.00080,-0.10570,0.00090
55637,"2002 UX25",2456268.78992,40.52974,2.317250,9.40478,0.07400,0.00300,-0.13300,0.00300
58534,"1997 CQ29",2452230.79000,41.85230,10.999139,7.93250,0.05510,0.01580,0.19230,0.02910
58534,"1997 CQ29",2452443.83468,41.87019,10.886078,8.66727,-0.14644,0.00178,0.30011,0.00150
58534,"1997 CQ29",2452455.65343,42.05874,10.894839,8.60890,-0.12770,0.00170,0.31091,0.00100
58534,"1997 CQ29",2452467.66836,42.23246,10.906764,8.53173,-0.10400,0.00100,0.31814,0.00380
58534,"1997 CQ29",2452763.69690,41.18642,10.972511,8.22350,-0.13201,0.00100,0.31824,0.00756
58534,"1997 CQ29",2453052.24125,40.82322,11.142989,7.23341,-0.14768,0.00053,0.28121,0.00070
58534,"1997 CQ29",2453127.03197,41.23066,11.062286,7.73411,-0.02039,0.00516,0.30496,0.00130
58534,"1997 CQ29",2453179.55473,42.09492,11.063847,7.69870,0.06916,0.00169,0.01995,0.00095
58534,"1997 CQ29",2454451.79730,42.05620,11.527722,4.99038,-0.03908,0.00100,-0.16130,0.00268
60458,"2000 CM114",2453754.78402,41.24795,9.465831,12.00769,0.03376,0.00039,-0.07140,0.00078
60458,"2000 CM114",2454399.24244,41.95919,9.654814,10.26604,0.02930,0.00326,-0.07614,0.00328
60458,"2000 CM114",2454440.71328,41.22189,9.662811,10.10217,-0.05396,0.00216,0.03000,0.00525
60458,"2000 CM114",2454483.89753,40.64068,9.626850,10.17030,0.01407,0.00212,0.08184,0.00493
60458,"2000 CM114",2457091.83757,38.47507,10.142633,3.46498,0.00181,0.00100,0.08575,0.00121
60458,"2000 CM114",2457115.15301,38.63830,10.115981,3.61766,0.02752,0.00222,0.07865,0.00222
60621,"2000 FE8",2454115.58118,36.98056,13.194822,-9.20519,-0.00408,0.00185,-0.04187,0.00182
65489,"2003 FX128",2453837.40379,26.78465,14.053667,2.32553,0.01724,0.00190,0.08325,0.00330
65489,"2003 FX128",2453861.81029,26.88112,14.010472,2.60839,-0.04752,0.00240,-0.06871,0.00140
65489,"2003 FX128",2453865.68792,26.91192,14.003889,2.64314,-0.00321,0.00130,0.08600,0.00170
65489,"2003 FX128",2453885.50904,27.12867,13.973889,2.76711,0.03622,0.00100,0.07467,0.00110
65489,"2003 FX128",2453886.57050,27.14284,13.972528,2.77106,0.08288,0.00170,0.02949,0.00220
65489,"2003 FX128",2455381.31002,31.14259,14.587278,2.19618,-0.01605,0.00162,-0.06501,0.00361
66652,"1999 RZ253",2452222.87116,40.77425,22.006853,-12.73789,-0.00106,0.00431,0.07338,0.00332
66652,"1999 RZ253",2452225.87827,40.82621,22.006894,-12.73703,-0.07025,0.00324,0.04711,0.00309
66652,"1999 RZ253",2452752.64328,41.54853,22.301556,-11.11028,0.17468,0.00180,-0.08541,0.00219
66652,"1999 RZ253",2452872.11563,40.06989,22.261108,-11.36096,-0.02455,0.00073,0.07100,0.00067
66652,"1999 RZ253",2452897.75112,40.14102,22.228611,-11.54273,0.22368,0.00052,-0.04275,0.00071
66652,"1999 RZ253",2452961.00390,40.98070,22.188178,-11.75766,0.06458,0.00050,0.07964,0.00068
66652,"1999 RZ253",2452972.80461,41.18721,22.191222,-11.73817,-0.01747,0.00106,-0.07675,0.00075
66652,"1999 RZ253",2454299.17281,40.59996,22.659222,-9.06809,0.15010,0.00128,0.06624,0.00100
66652,"1999 RZ253",2454588.29244,41.86041,22.744292,-8.54440,-0.07973,0.00117,0.00928,0.00219
79360,"1997 CS29",2452214.60917,43.44068,8.239392,20.03161,0.03487,0.00389,-0.05733,0.00330
79360,"1997 CS29",2452218.08479,43.38150,8.239267,20.03178,-0.01860,0.00281,0.07067,0.00269
79360,"1997 CS29",2452570.48635,43.61672,8.324239,19.70717,-0.03033,0.00439,0.06795,0.00212
79360,"1997 CS29",2453705.01740,43.01220,8.575650,18.67703,0.00635,0.00191,0.01181,0.00123
79360,"1997 CS29",2454383.39036,43.89975,8.740306,17.96553,-0.02058,0.00154,0.08526,0.00140
79360,"1997 CS29",2454383.59314,43.89651,8.740464,17.96489,-0.02256,0.00240,0.08415,0.00128
79360,"1997 CS29",2454385.18880,43.87083,8.741683,17.95986,-0.01988,0.00112,0.04933,0.00172
79360,"1997 CS29",2454426.93966,43.16435,8.750417,17.91811,0.02516,0.00100,-0.08196,0.00158
79360,"1997 CS29",2454458.08017,42.73706,8.728392,17.99744,-0.02298,0.00100,0.08506,0.00100
79360,"1997 CS29",2455255.21499,42.63802,8.815753,17.54197,0.01344,0.00443,-0.02548,0.00246
79360,"1997 CS29",2455256.19786,42.64617,8.814628,17.54633,0.00897,0.01039,0.00720,0.00495
79360,"1997 CS29",2455290.16707,43.06215,8.786497,17.65508,0.02373,0.00145,-0.08635,0.00134
79360,"1997 CS29",2455313.25672,43.43977,8.782553,17.66956,0.00465,0.00380,-0.04546,0.00221
79360,"1997 CS29",2455345.28191,43.96517,8.799417,17.60183,-0.00822,0.00318,0.06768,0.00254
79360,"1997 CS29",2455987.67051,42.62254,8.983881,16.75181,0.00000,0.00786,0.00000,0.00012
79360,"1997 CS29",2456312.90960,42.53754,9.120267,16.12133,0.00000,0.00788,0.00000,0.00020
79360,"1997 CS29",2456331.66000,42.50981,9.095539,16.22597,0.00000,0.00788,0.00000,0.00009
79360,"1997 CS29",2456337.93990,42.52474,9.087289,16.26094,0.00000,0.00788,0.00000,0.00003
79360,"1997 CS29",2456356.68936,42.63835,9.064478,16.35769,0.00000,0.00786,0.00000,0.00011
79360,"1997 CS29",2456362.97060,42.69776,9.057811,16.38597,0.00000,0.00785,0.00000,0.00017
80806,"2000 CM105",2452552.70997,42.46544,9.539492,18.49500,-0.08936,0.01000,0.01197,0.01000
80806,"2000 CM105",2453680.44064,42.22515,9.827586,17.08673,-0.05037,0.00048,0.03543,0.00070
80806,"2000 CM105",2454399.17716,42.58496,9.989383,16.19830,-0.01128,0.00189,-0.06105,0.00419
80806,"2000 CM105",2454401.64001,42.54623,9.991458,16.19084,0.02693,0.01075,-0.05502,0.00793
80806,"2000 CM105",2454446.46744,41.79776,10.002253,16.20275,0.06882,0.00285,0.03781,0.00317
80806,"2000 CM105",2454474.02375,41.42487,9.983622,16.33651,0.04221,0.00126,-0.04298,0.00269
82075,"2000 YW134",2452572.49582,42.95734,8.169472,17.37194,-0.05033,0.00498,0.03402,0.00738
82075,"2000 YW134",2454382.97960,44.11542,8.643725,18.14617,-0.03450,0.00500,0.10293,0.00500
82075,"2000 YW134",2454383.66432,44.10472,8.644261,18.14497,-0.03950,0.00729,0.08036,0.00205
82075,"2000 YW134",2454415.15633,43.58468,8.656131,18.13819,-0.02506,0.01308,0.08680,0.00726
82075,"2000 YW134",2454446.34337,43.12124,8.642653,18.22725,-0.02263,0.00465,0.10644,0.00306
82157,"2001 FM185",2454798.64402,38.83329,11.688789,4.18979,-0.10382,0.00280,0.03950,0.00140
88611,"2001 QT297",2452193.53970,44.37001,21.677808,-12.98872,0.53900,0.00510,-0.27700,0.00520
88611,"2001 QT297",2452194.57804,44.38485,21.677197,-12.99197,0.54600,0.00810,-0.26750,0.00840
88611,"2001 QT297",2452214.53207,44.69948,21.670125,-13.03119,0.62440,0.02050,-0.21380,0.02380
88611,"2001 QT297",2452215.51791,44.71611,21.670017,-13.03192,0.64440,0.02060,-0.18360,0.02640
88611,"2001 QT297",2452216.51354,44.73297,21.669933,-13.03256,0.64170,0.03990,-0.19250,0.03870
88611,"2001 QT297",2452217.53769,44.75037,21.669869,-13.03308,0.64530,0.02090,-0.13830,0.03520
88611,"2001 QT297",2452468.78078,44.13025,21.848886,-12.06242,-0.31400,0.02300,0.69210,0.02870
88611,"2001 QT297",2452473.78974,44.08510,21.843942,-12.08656,-0.34440,0.06840,0.69990,0.05500
88611,"2001 QT297",2452493.69012,43.97038,21.821711,-12.19714,-0.42910,0.13380,0.81380,0.13110
88611,"2001 QT297",2452525.74014,44.02352,21.783528,-12.39172,-0.65760,0.09050,0.65760,0.09050
88611,"2001 QT297",2452935.57320,44.53710,21.823300,-12.13644,-0.01200,0.00600,-0.52700,0.00500
88611,"2001 QT297",2453150.86621,44.87885,22.022022,-11.05606,0.43500,0.00700,0.45600,0.00700
88611,"2001 QT297",2453261.63555,44.07467,21.929422,-11.51831,-0.13300,0.00700,0.69900,0.00600
88611,"2001 QT297",2453562.74493,44.23305,22.076506,-10.68347,-1.00200,0.00800,-0.04400,0.00800
88611,"2001 QT297",2455177.71696,45.36822,22.273008,-9.39186,-1.02568,0.00770,0.10975,0.00530
88611,"2001 QT297",2455411.92476,44.16142,22.427306,-8.43683,-0.00323,0.00300,-0.50148,0.00300
88611,"2001 QT297",2455483.83037,44.40382,22.350425,-8.87872,0.46565,0.00376,-0.33453,0.01728
88611,"2001 QT297",2455516.28459,44.90193,22.337714,-8.96283,0.60016,0.00750,-0.20134,0.01010
90482,"2004 DW",2453687.65517,47.80992,9.602703,-4.36033,0.20792,0.00492,-0.14342,0.00992
90482,"2004 DW",2454040.36963,48.07421,9.654489,-4.73411,0.22597,0.00102,-0.11307,0.00071
90482,"2004 DW",2454042.56683,48.04100,9.655431,-4.75425,-0.09310,0.00050,-0.22635,0.00050
90482,"2004 DW",2454044.36589,48.01205,9.656131,-4.77047,-0.25893,0.00050,-0.00560,0.00079
90482,"2004 DW",2454051.57904,47.89683,9.658200,-4.83264,-0.00694,0.00185,-0.24344,0.00050
90482,"2004 DW",2454056.08863,47.82344,9.658897,-4.86897,-0.03718,0.00058,0.24113,0.00050
90482,"2004 DW",2454066.14628,47.65866,9.658772,-4.94169,0.05228,0.00085,0.24033,0.00050
90482,"2004 DW",2454080.33596,47.43215,9.654717,-5.02164,-0.03180,0.00050,-0.24410,0.00050
90482,"2004 DW",2454416.29300,47.96773,9.713658,-5.30853,-0.26300,0.00500,-0.02400,0.00500
90482,"2004 DW",2454439.78023,47.58532,9.712944,-5.47636,0.24288,0.00241,0.07814,0.00418
90482,"2004 DW",2455250.73686,46.95438,9.752472,-6.39611,0.26000,0.02500,0.05200,0.02500
90482,"2004 DW",2457117.88000,47.30708,9.996253,-8.48206,-0.07854,0.00100,0.22974,0.00100
119067,"2001 KP76",2454229.08797,42.11987,16.500667,-25.15595,0.28919,0.00056,0.03508,0.00321
119979,"2002 WC19",2454045.47501,42.35091,4.759514,16.45306,-0.08206,0.00098,-0.06622,0.00106
119979,"2002 WC19",2454319.30620,43.52634,4.860486,16.93756,0.07217,0.01519,0.03954,0.00552
119979,"2002 WC19",2454338.35563,43.21349,4.875467,16.93264,-0.11345,0.00208,-0.05654,0.00381
119979,"2002 WC19",2455105.39318,42.14257,5.058739,17.50244,-0.01157,0.00749,-0.05710,0.01716
119979,"2002 WC19",2455177.84696,41.48931,4.981867,17.34856,-0.08950,0.00053,-0.02203,0.00229
119979,"2002 WC19",2456577.52237,41.09585,5.433189,18.66541,0.10583,0.00472,0.01561,0.00430
119979,"2002 WC19",2456661.09558,40.59104,5.332775,18.56873,0.08201,0.00593,0.03203,0.01156
120347,"2004 SB60",2453938.41493,43.15938,22.652317,15.83425,0.04706,0.00070,-0.10224,0.00050
120347,"2004 SB60",2454295.37924,43.37280,22.730792,16.46775,0.02193,0.00391,-0.11084,0.01344
120347,"2004 SB60",2454297.32976,43.34782,22.729267,16.47441,0.12371,0.00448,0.09208,0.00206
120347,"2004 SB60",2454323.96413,43.07438,22.702514,16.48798,0.17781,0.00200,0.00363,0.00303
120347,"2004 SB60",2454324.77860,43.06834,22.701558,16.48613,0.12785,0.00391,0.09402,0.00188
120347,"2004 SB60",2454324.90898,43.06739,22.701406,16.48583,0.10084,0.00863,0.09889,0.00316
120347,"2004 SB60",2454346.90493,42.96765,22.674139,16.38824,0.10314,0.00358,0.09949,0.00347
120347,"2004 SB60",2454606.27369,44.28520,22.810119,16.65106,-0.10096,0.00200,0.07422,0.00200
120347,"2004 SB60",2455176.77133,44.08289,22.755958,16.79067,0.05801,0.00613,0.10558,0.00300
120347,"2004 SB60",2455411.90558,43.45741,22.928128,18.43081,0.18274,0.00300,0.01839,0.00300
120347,"2004 SB60",2456492.02668,43.94279,23.160222,20.24978,-0.19689,0.10000,-0.07799,0.10000
120347,"2004 SB60",2456529.01220,40.86095,22.996767,-5.69939,-0.06779,0.10000,0.11576,0.10000
120347,"2004 SB60",2457234.99390,43.98163,23.296192,21.47219,0.05868,0.00312,-0.08215,0.00654
120347,"2004 SB60",2457606.96819,43.99952,23.363450,22.06081,-0.18064,0.00300,-0.05189,0.00300
123509,"2000 WK183",2453698.88068,41.99696,4.650178,20.28824,0.05409,0.00221,-0.05777,0.00050
123509,"2000 WK183",2454321.19764,43.39371,4.875406,20.72318,0.07394,0.00134,-0.00546,0.00278
123509,"2000 WK183",2454326.22924,43.31665,4.880147,20.72746,0.04456,0.00096,0.06196,0.00201
123509,"2000 WK183",2454356.40483,42.81369,4.895069,20.72891,-0.04866,0.00152,-0.05624,0.00432
123509,"2000 WK183",2454390.33871,42.28341,4.882661,20.68437,0.00870,0.00294,0.07600,0.00110
123509,"2000 WK183",2454432.39591,41.93362,4.833606,20.58571,-0.06388,0.00205,-0.03866,0.00438
123509,"2000 WK183",2454701.08966,43.15553,4.979186,20.85855,-0.01211,0.00221,0.07331,0.00103
123509,"2000 WK183",2455177.80746,41.87195,5.001261,20.81528,-0.02444,0.00300,-0.06715,0.00300
123509,"2000 WK183",2455239.94708,42.47538,4.936725,20.74344,0.00959,0.00486,0.07226,0.00236
134860,"2000 OJ67",2452816.23324,41.99338,21.859550,-13.86236,-0.00044,0.01000,-0.08217,0.01000
134860,"2000 OJ67",2454297.81813,41.90565,22.181636,-12.20414,-0.06759,0.00207,-0.02806,0.00174
134860,"2000 OJ67",2454301.30354,41.87208,22.178247,-12.22386,-0.05968,0.00100,0.03850,0.00225
134860,"2000 OJ67",2454318.75424,41.75024,22.158964,-12.33411,-0.05644,0.00104,-0.04947,0.00117
134860,"2000 OJ67",2454319.83277,41.74539,22.157675,-12.34139,-0.06751,0.00331,-0.02882,0.00371
134860,"2000 OJ67",2454591.42161,43.02599,22.277544,-11.65622,0.00067,0.00126,0.07131,0.00337
136199,"2003 UB313",2453624.02000,96.08486,1.643656,-5.46794,-0.52000,0.00800,0.08000,0.00800
136199,"2003 UB313",2453707.94000,96.29267,1.596361,-5.66908,0.20600,0.00600,-0.33800,0.00600
136199,"2003 UB313",2453968.12000,96.27433,1.660350,-5.13369,-0.14800,0.01000,0.34800,0.01000
136199,"2003 UB313",2453969.09000,96.26150,1.660050,-5.13703,-0.36000,0.04000,0.26000,0.04000
136199,"2003 UB313",2453978.08000,96.15075,1.656867,-5.16911,0.48800,0.02000,-0.20000,0.02000
136199,"2003 UB313",2453978.37000,96.14744,1.656753,-5.17017,0.50400,0.00100,-0.16700,0.00100
136199,"2003 UB313",2453979.00000,96.14030,1.656503,-5.17247,0.52000,0.01000,-0.07200,0.01000
136199,"2003 UB313",2454325.58508,96.33378,1.670747,-4.85113,0.48467,0.00415,-0.17810,0.00268
136199,"2003 UB313",2457051.66771,96.63116,1.663156,-3.23498,-0.35003,0.00226,-0.22603,0.00226
136199,"2003 UB313",2457051.73753,96.63229,1.663167,-3.23472,-0.34139,0.00226,-0.22913,0.00226
136199,"2003 UB313",2457054.91785,96.68314,1.663703,-3.22234,0.28734,0.00226,-0.32808,0.00226
136199,"2003 UB313",2457054.98859,96.68427,1.663717,-3.22206,0.29764,0.00226,-0.32368,0.00226
148780,"2001 UQ18",2453953.76666,45.62654,3.767747,24.30854,-0.17182,0.00109,0.06302,0.00408
148780,"2001 UQ18",2454306.58045,45.88604,3.839200,24.56067,-0.16332,0.00167,-0.03667,0.00168
148780,"2001 UQ18",2454320.43097,45.67245,3.849847,24.61564,-0.27679,0.00204,-0.00742,0.00100
148780,"2001 UQ18",2454380.39591,44.73594,3.840450,24.69205,-0.05278,0.00100,0.04552,0.00190
148780,"2001 UQ18",2454416.88464,44.44869,3.798011,24.60034,0.14054,0.00138,-0.06317,0.00118
148780,"2001 UQ18",2454672.79869,45.94237,3.921139,24.85621,0.15723,0.00133,-0.00858,0.00143
148780,"2001 UQ18",2455176.89199,44.59040,3.925447,25.08867,-0.36534,0.00300,0.03793,0.00300
148780,"2001 UQ18",2455412.10929,45.95200,4.091917,25.44278,-0.03594,0.00600,-0.03938,0.00300
160091,"2000 OL67",2454277.95238,42.56005,23.131761,-4.76014,0.24632,0.01029,0.03665,0.00198
160091,"2000 OL67",2455177.73919,43.18038,23.166831,-4.43692,-0.16337,0.00300,0.03008,0.00300
160091,"2000 OL67",2456147.04213,42.58046,23.503192,-2.15775,-0.05673,0.10000,-0.28707,0.10000
160091,"2000 OL67",2456153.01061,42.52623,23.497486,-2.19239,-0.01064,0.10000,-0.09394,0.10000
160091,"2000 OL67",2456589.83653,42.73190,23.496928,-2.14725,-0.11812,0.00685,0.15022,0.00686
160091,"2000 OL67",2457270.86820,36.80682,22.794508,-10.02303,-0.17106,0.00484,0.09530,0.00556
160091,"2000 OL67",2457990.91534,42.99204,23.873708,0.45144,-0.07114,0.00950,0.19288,0.00460
160256,"2002 PD149",2454242.70308,45.58955,23.713108,-6.80207,0.66008,0.00239,0.36322,0.00107
160256,"2002 PD149",2455177.78840,45.06164,23.749078,-6.71283,1.05979,0.00300,0.05931,0.00623
160256,"2002 PD149",2456164.04821,44.14322,0.059069,-4.88236,-0.19407,0.05000,0.02380,0.05000
160256,"2002 PD149",2456889.02485,44.13578,0.210997,-3.93978,1.03595,0.00182,0.06786,0.00488
160256,"2002 PD149",2457270.92634,43.97926,0.268006,-3.60831,1.17822,0.00500,0.33769,0.00500
174567,"2003 MW12",2454947.91380,47.05469,16.761767,-2.11636,0.12311,0.00334,-0.01033,0.00201
174567,"2003 MW12",2455411.77394,47.21519,16.735164,-1.99692,-0.09206,0.00200,-0.10862,0.00200
174567,"2003 MW12",2455411.84777,47.21619,16.735125,-1.99728,-0.08012,0.00200,-0.11149,0.00200
174567,"2003 MW12",2455439.72274,47.63142,16.729158,-2.16169,-0.13093,0.00097,-0.00172,0.00246
174567,"2003 MW12",2455441.04295,47.65206,16.729306,-2.17072,-0.02228,0.00131,-0.13318,0.00137
174567,"2003 MW12",2455467.09059,48.04750,16.740347,-2.35914,-0.00562,0.00467,0.13799,0.00172
174567,"2003 MW12",2455752.29017,46.79484,16.825217,-1.89475,0.08235,0.00858,-0.11167,0.00413
174567,"2003 MW12",2456020.03911,47.01580,16.993264,-2.23083,-0.11187,0.00300,0.07594,0.00300
174567,"2003 MW12",2456053.96807,46.62621,16.968394,-2.00150,-0.05069,0.00300,0.12971,0.00300
174567,"2003 MW12",2456141.85712,46.93075,16.878472,-1.96019,-0.10084,0.01354,-0.07780,0.00618
174567,"2003 MW12",2456404.98806,46.65088,17.053842,-2.07036,-0.08404,0.00300,0.09796,0.01080
174567,"2003 MW12",2456486.75571,46.56242,16.966169,-1.86689,-0.12196,0.00332,-0.08097,0.00786
182933,"2002 GZ31",2453848.86696,40.64626,15.075892,-16.30849,-0.01919,0.00026,0.06824,0.00063
182933,"2002 GZ31",2454482.81997,41.72362,15.302786,-17.26362,0.07081,0.01208,0.01068,0.01466
182933,"2002 GZ31",2454486.43897,41.66423,15.306131,-17.27515,0.02193,0.00590,0.05759,0.00620
182933,"2002 GZ31",2454501.49314,41.40429,15.316361,-17.30859,-0.00577,0.00327,-0.04813,0.00250
