number,designation, epoch, delta_AU, RA_hours, DEC_deg, dRA, dRA_err, dDEC, dDEC_err
525462,"2005 EO304",2455296.61260,42.38581,13.116414,-3.43526,-1.54014,0.03023,0.20409,0.03023
525462,"2005 EO304",2455296.62445,42.38582,13.116397,-3.43517,-1.58149,0.02798,0.24592,0.02798
525462,"2005 EO304",2455296.62837,42.38582,13.116394,-3.43514,-1.57510,0.03135,0.26476,0.03135
525462,"2005 EO304",2455296.63360,42.38582,13.116386,-3.43510,-1.57139,0.03188,0.20492,0.03188
525462,"2005 EO304",2455296.63622,42.38582,13.116383,-3.43508,-1.56116,0.03736,0.20758,0.03736
525462,"2005 EO304",2455296.64158,42.38583,13.116378,-3.43504,-1.59445,0.02211,0.24591,0.02211
525462,"2005 EO304",2455324.75133,42.51550,13.084253,-3.24919,-1.54914,0.04693,0.18204,0.04693
525462,"2005 EO304",2455324.76365,42.51560,13.084239,-3.24913,-1.52950,0.06263,0.21110,0.06263
525462,"2005 EO304",2455663.99897,42.33971,13.194811,-3.93791,-0.60202,0.02092,-0.31896,0.02092
525462,"2005 EO304",2455664.00547,42.33972,13.194803,-3.93786,-0.60999,0.02303,-0.35187,0.02303
525462,"2005 EO304",2455664.01197,42.33973,13.194797,-3.93781,-0.58532,0.02528,-0.34848,0.02528
525462,"2005 EO304",2455664.01849,42.33973,13.194789,-3.93776,-0.62235,0.02086,-0.32715,0.02086
525462,"2005 EO304",2455664.02500,42.33974,13.194781,-3.93771,-0.58164,0.02297,-0.34742,0.02297
525462,"2005 EO304",2457893.65639,42.24871,13.643708,-6.79167,0.95971,0.00125,0.28960,0.00048
525462,"2005 EO304",2458864.49753,43.07833,13.988872,-8.89751,-1.71063,0.00093,0.21285,0.00187
525816,"2005 SF278",2456999.86155,34.89427,3.168244,6.17434,-0.11503,0.00100,0.37647,0.00191
532037,"2013 FY27",2458133.57973,79.50285,10.796608,-7.02427,0.13885,0.00098,-0.10392,0.00184
532037,"2013 FY27",2458269.54192,79.96504,10.729931,-6.43224,0.10356,0.01585,-0.08259,0.00993
532037,"2013 FY27",2458271.48916,79.99650,10.730078,-6.42609,-0.00000,0.05000,-0.00000,0.05000
532037,"2013 FY27",2458305.75264,80.53111,10.740306,-6.36988,-0.13403,0.00084,0.09613,0.00149
532037,"2013 FY27",2458307.80347,80.55986,10.741339,-6.36980,-0.00000,0.05000,0.00000,0.05000
532037,"2013 FY27",2458311.11333,80.60500,10.743097,-6.37046,0.00000,0.05000,-0.00000,0.05000
0,"1998 WV24",2454339.62478,38.43228,3.785819,18.68290,-0.01434,0.02327,-0.01324,0.03174
0,"1998 WW31",2452103.39931,47.35306,3.637156,19.60033,0.48083,0.00236,0.73929,0.00317
0,"1998 WW31",2452131.29006,46.92780,3.658178,19.66164,0.37245,0.00541,0.67017,0.00712
0,"1998 WW31",2452163.18339,46.40182,3.660075,19.65779,0.21209,0.00578,0.54794,0.00287
0,"1998 WW31",2452273.98683,46.06694,3.547481,19.23529,0.41276,0.00570,0.05951,0.00251
0,"1998 WW31",2452294.02363,46.34970,3.534119,19.18084,0.54044,0.00474,0.15793,0.00514
0,"1998 WW31",2452329.73034,46.95996,3.534022,19.16647,0.69528,0.00739,0.31998,0.00391
0,"1998 WW31",2452468.58829,47.43260,3.713292,19.72010,0.90493,0.00609,0.73299,0.00677
0,"1998 WW31",2452500.56954,46.94311,3.736775,19.78456,0.90133,0.00373,0.79308,0.00512
0,"1998 WW31",2452531.21831,46.43913,3.736911,19.77380,0.89493,0.00373,0.83599,0.00499
0,"1998 WW31",2452561.99178,46.03738,3.715614,19.69355,0.85983,0.00431,0.86517,0.00200
0,"1998 WW31",2452591.56142,45.85983,3.681367,19.57055,0.80549,0.00374,0.87204,0.00324
0,"1998 WW31",2452622.19331,45.95006,3.643203,19.43258,0.72199,0.00374,0.86345,0.00200
0,"1998 WW31",2452654.34796,46.31998,3.614425,19.32423,0.61340,0.00529,0.82855,0.00561
0,"1998 WW31",2452683.91122,46.81001,3.607600,19.29088,0.51199,0.00432,0.76561,0.00229
0,"1998 WW31",2456235.02142,46.58880,4.472003,20.43292,0.49868,0.05000,0.62460,0.05000
0,"1998 WW31",2456590.90126,46.68958,4.558139,20.49569,0.94313,0.00362,0.68637,0.00169
0,"1999 OJ4",2452552.09830,37.55838,21.415481,-16.09394,-0.03528,0.00416,0.07056,0.01008
0,"1999 OJ4",2453576.20782,37.15639,21.818947,-14.42436,0.09392,0.00056,0.03652,0.00057
0,"1999 OJ4",2454287.47108,37.32587,22.044836,-13.43876,-0.01522,0.00222,-0.14436,0.00127
0,"1999 OJ4",2454288.94139,37.30862,22.043494,-13.44711,-0.02094,0.00165,-0.14481,0.00100
0,"1999 OJ4",2454294.37924,37.24887,22.038161,-13.47981,-0.05148,0.00281,-0.13556,0.00100
0,"1999 OJ4",2454314.42507,37.09062,22.014350,-13.62004,-0.07347,0.00233,0.00338,0.00446
0,"1999 OJ4",2454336.89252,37.04478,21.983278,-13.79475,0.10699,0.00247,0.00925,0.00137
0,"1999 OJ4",2456146.00064,43.61963,23.069981,19.67878,-0.04287,0.05000,-0.08995,0.05000
0,"1999 OJ4",2456590.72987,37.32424,22.530164,-11.37356,-0.03725,0.00100,0.05050,0.00100
0,"1999 OJ4",2457270.99837,36.80695,22.794328,-10.02414,0.04715,0.00256,0.07722,0.00312
0,"1999 RT214",2453941.76093,39.72229,22.067267,-12.35440,0.11331,0.00084,0.00059,0.00030
0,"1999 RT214",2454616.05964,40.48562,22.286894,-11.25117,-0.07026,0.00377,0.01500,0.00610
0,"1999 RT214",2454716.89233,39.62863,22.199936,-11.77068,0.10095,0.00321,0.02694,0.00377
0,"1999 RT214",2456935.70374,39.69922,22.729956,-9.10256,-0.04490,0.00141,-0.07114,0.00302
0,"1999 RT214",2456965.58101,40.08012,22.706950,-9.23598,0.06845,0.00373,-0.03427,0.00252
0,"1999 RT214",2457991.88901,39.53875,23.056431,-7.29661,0.10265,0.00248,0.00693,0.00579
0,"1999 XY143",2454728.66073,44.13743,5.948081,21.87483,-0.02467,0.00153,-0.07973,0.00175
0,"2000 CF105",2452286.55643,41.32281,8.408892,19.80785,0.74889,0.01375,-0.18331,0.01375
0,"2000 CF105",2452286.56129,41.32280,8.408886,19.80787,0.75571,0.00989,-0.25289,0.00989
0,"2000 CF105",2452286.56545,41.32278,8.408881,19.80789,0.73018,0.00989,-0.20864,0.00989
0,"2000 CF105",2452286.57032,41.32277,8.408872,19.80792,0.71512,0.02295,-0.20455,0.02295
0,"2000 CF105",2452694.65605,41.44682,8.444753,19.68894,0.96628,0.00152,-0.09927,0.00604
0,"2000 CF105",2452752.42341,42.26421,8.412736,19.78967,0.92816,0.00218,-0.07380,0.00182
0,"2000 CF105",2453129.74294,42.44907,8.509014,19.45773,0.65272,0.00773,0.08477,0.00773
0,"2000 CF105",2453129.75054,42.44920,8.509019,19.45772,0.65189,0.00658,0.08256,0.00658
0,"2000 CF105",2453129.75815,42.44933,8.509022,19.45770,0.65298,0.00819,0.08354,0.00819
0,"2000 CF105",2453129.76575,42.44946,8.509025,19.45769,0.65565,0.00672,0.08703,0.00672
0,"2000 CF105",2453139.67370,42.61340,8.514933,19.43490,0.63858,0.00593,0.08490,0.00593
0,"2000 CF105",2453139.68131,42.61352,8.514939,19.43488,0.63946,0.00727,0.08661,0.00727
0,"2000 CF105",2453139.68891,42.61364,8.514944,19.43486,0.63827,0.00823,0.08422,0.00823
0,"2000 CF105",2453139.69651,42.61377,8.514950,19.43484,0.63968,0.00718,0.09014,0.00718
0,"2000 CF105",2453155.66859,42.85768,8.529522,19.38028,0.62015,0.00745,0.09642,0.00745
0,"2000 CF105",2453155.67619,42.85779,8.529531,19.38025,0.61831,0.00699,0.09120,0.00699
0,"2000 CF105",2453155.68442,42.85790,8.529542,19.38022,0.61717,0.01067,0.09864,0.01067
0,"2000 CF105",2453155.69202,42.85801,8.529550,19.38019,0.61186,0.01155,0.09634,0.01155
0,"2000 CF105",2453768.00211,41.33564,8.754625,18.56877,-0.54834,0.22328,0.50477,0.22328
0,"2000 CF105",2454064.12680,41.96329,8.917639,17.91552,-0.70080,0.10930,0.44286,0.10930
0,"2000 CF105",2454880.96251,41.40549,9.006844,17.56105,-1.17388,0.04876,0.37426,0.04876
0,"2000 CF105",2454880.96874,41.40552,9.006836,17.56108,-1.14944,0.04678,0.41510,0.04678
0,"2000 CF105",2454880.97393,41.40554,9.006831,17.56111,-1.16731,0.09582,0.35399,0.09582
0,"2000 CF105",2454880.97911,41.40557,9.006822,17.56114,-1.04265,0.07135,0.48398,0.07135
0,"2000 CF105",2454880.98489,41.40560,9.006817,17.56117,-1.16555,0.09421,0.44074,0.09421
0,"2000 CF105",2454880.99007,41.40562,9.006808,17.56120,-1.16878,0.06573,0.36819,0.06573
0,"2000 CF105",2455190.02131,41.62778,9.168158,16.86663,-0.99726,0.03004,0.28976,0.03004
0,"2000 CF105",2455190.02709,41.62771,9.168153,16.86666,-1.01933,0.03399,0.29225,0.03399
0,"2000 CF105",2455190.03290,41.62764,9.168147,16.86668,-1.03268,0.03763,0.25079,0.03763
0,"2000 CF105",2455190.03870,41.62757,9.168142,16.86671,-1.01219,0.03827,0.26022,0.03827
0,"2000 CF105",2455190.04623,41.62749,9.168136,16.86674,-1.00945,0.02967,0.28202,0.02967
0,"2000 CF105",2455248.81836,41.42555,9.094319,17.19161,-1.01592,0.03528,0.16848,0.03528
0,"2000 CF105",2455248.82403,41.42558,9.094311,17.19164,-1.03488,0.03376,0.24465,0.03376
0,"2000 CF105",2455248.82973,41.42561,9.094306,17.19167,-0.94440,0.02870,0.29025,0.02870
0,"2000 CF105",2455248.83542,41.42564,9.094297,17.19170,-0.89137,0.05230,0.26631,0.05230
0,"2000 CF105",2455290.81061,41.87312,9.053789,17.35976,-0.95857,0.01697,0.20904,0.01697
0,"2000 CF105",2455290.81630,41.87321,9.053786,17.35978,-0.93832,0.01826,0.18611,0.01826
0,"2000 CF105",2455290.82198,41.87329,9.053783,17.35979,-0.93992,0.01734,0.18574,0.01734
0,"2000 CF105",2455290.82766,41.87337,9.053781,17.35980,-0.94604,0.02203,0.22356,0.02203
0,"2000 CF105",2455290.83335,41.87346,9.053778,17.35981,-0.92456,0.02065,0.20027,0.02065
0,"2000 CF105",2455505.10390,42.44204,9.273386,16.38805,-0.60023,0.01398,0.04063,0.01398
0,"2000 CF105",2455505.10981,42.44194,9.273389,16.38804,-0.61485,0.01458,0.04363,0.01458
0,"2000 CF105",2455505.11572,42.44183,9.273389,16.38803,-0.60532,0.01394,0.03610,0.01394
0,"2000 CF105",2455505.12163,42.44173,9.273392,16.38802,-0.63392,0.01398,0.06053,0.01398
0,"2000 CF105",2455505.12755,42.44163,9.273394,16.38802,-0.61807,0.01403,0.05487,0.01403
0,"2000 CF105",2455505.13347,42.44153,9.273397,16.38801,-0.62484,0.01587,0.07888,0.01587
0,"2000 CF105",2455597.95768,41.39283,9.206275,16.70412,-0.46820,0.03022,-0.03875,0.03022
0,"2000 CF105",2455597.96361,41.39283,9.206269,16.70416,-0.53676,0.04844,-0.01913,0.04844
0,"2000 CF105",2455597.97544,41.39283,9.206253,16.70423,-0.50943,0.03643,-0.01659,0.03643
0,"2000 CF105",2455597.98135,41.39283,9.206244,16.70426,-0.45730,0.03395,0.00005,0.03395
0,"2000 CF105",2455597.98727,41.39283,9.206236,16.70430,-0.52770,0.03367,-0.05343,0.03367
0,"2000 QL251",2453941.94871,38.27495,23.981433,2.69341,-0.24089,0.00045,-0.10082,0.00050
0,"2000 QL251",2454297.44799,38.57595,0.085056,3.27275,-0.10209,0.00286,-0.16995,0.00124
0,"2000 QL251",2454300.90875,38.52329,0.083889,3.26817,-0.05006,0.00118,-0.15815,0.00219
0,"2000 QL251",2454317.99035,38.28726,0.074078,3.21770,-0.02229,0.00264,0.08140,0.00189
0,"2000 QL251",2454340.24752,38.06382,0.052731,3.09037,-0.23335,0.00194,-0.12592,0.00176
0,"2000 QL251",2454703.85859,38.22113,0.156444,3.67636,0.07422,0.00133,-0.06801,0.00148
0,"2000 QL251",2455185.00800,39.15379,0.153708,3.49424,-0.23546,0.00200,-0.10908,0.00319
0,"2000 QL251",2456199.91668,38.63891,0.519600,5.66497,-0.24370,0.02000,-0.10323,0.02000
0,"2000 QL251",2457235.11782,39.65896,0.872739,7.60836,-0.03923,0.00798,-0.15133,0.00409
0,"2000 QL251",2457974.09625,39.90128,1.061758,8.59614,0.04251,0.00450,-0.11296,0.00563
0,"2000 WT169",2454733.90101,44.72403,5.196325,22.02036,0.03374,0.03766,0.02492,0.02822
0,"2000 WT169",2455223.97132,44.32048,5.153444,22.00230,-0.05906,0.00162,0.05715,0.00303
0,"2000 WT169",2455601.09511,44.50247,5.234333,22.13314,-0.03685,0.00432,-0.06758,0.00100
0,"2001 FL185",2453759.91944,40.32206,11.337550,8.21517,0.01654,0.00135,-0.04595,0.00105
0,"2001 FL185",2454418.69453,41.55468,11.509544,6.99955,-0.01969,0.00233,0.06657,0.00549
0,"2001 QC298",2452552.16157,39.71831,22.571733,-6.55139,-0.03353,0.00215,0.12321,0.00303
0,"2001 QC298",2452752.46871,41.16560,22.725142,-5.27933,0.06479,0.00253,-0.06930,0.00535
0,"2001 QC298",2452821.09865,40.07471,22.744144,-4.93360,-0.01892,0.00030,0.12577,0.00060
0,"2001 QC298",2452830.23716,39.94442,22.738169,-4.93946,0.10265,0.00144,-0.04927,0.00090
0,"2001 QC298",2452846.37502,39.75092,22.723550,-4.97684,-0.05483,0.00048,-0.04894,0.00113
0,"2001 QC298",2452875.11841,39.56012,22.688339,-5.10981,0.09058,0.00030,0.11045,0.00030
0,"2001 QC298",2453132.52910,40.97393,22.798258,-3.98721,-0.10199,0.00211,0.04131,0.00129
0,"2001 QC298",2453176.18631,40.25641,22.809158,-3.75776,0.09395,0.00119,-0.05315,0.00069
0,"2001 QC298",2455473.06835,39.75013,23.062433,3.02739,0.03971,0.00051,0.14506,0.00294
0,"2001 QQ322",2454266.53867,43.28884,23.662325,-6.48989,-0.10347,0.00244,-0.06835,0.00159
0,"2001 QW322",2452117.92296,43.25528,20.580064,-18.83043,-3.38757,0.12586,1.23479,0.12586
0,"2001 QW322",2452145.74085,43.35606,20.545353,-18.96403,-3.62521,0.10676,1.41479,0.10676
0,"2001 QW322",2452145.76181,43.35621,20.545331,-18.96412,-3.69723,0.11439,1.13763,0.11439
0,"2001 QW322",2452145.78289,43.35637,20.545306,-18.96421,-3.71884,0.07242,1.36083,0.07242
0,"2001 QW322",2452146.75689,43.36383,20.544197,-18.96846,-3.45959,0.13981,1.41479,0.13981
0,"2001 QW322",2452146.77753,43.36399,20.544175,-18.96855,-3.62884,0.05462,1.22399,0.05462
0,"2001 QW322",2452170.66406,43.61893,20.521431,-19.05614,-3.89158,0.21638,1.26363,0.21638
0,"2001 QW322",2452170.67234,43.61905,20.521425,-19.05617,-3.90598,0.21638,1.61999,0.21638
0,"2001 QW322",2452170.67648,43.61910,20.521422,-19.05618,-3.63959,0.21638,1.54079,0.21638
0,"2001 QW322",2452171.68914,43.63265,20.520686,-19.05906,-3.98517,0.15277,1.20236,0.15277
0,"2001 QW322",2452433.02857,43.65271,20.719972,-18.39848,-3.29764,0.07713,1.49040,0.07713
0,"2001 QW322",2452433.03979,43.65256,20.719964,-18.39852,-3.20401,0.07713,1.49398,0.07713
0,"2001 QW322",2452520.50102,43.44816,20.621114,-18.79748,-3.14645,0.03348,1.46882,0.03348
0,"2001 QW322",2452521.49922,43.45789,20.620092,-18.80150,-2.91961,0.14880,1.47601,0.14880
0,"2001 QW322",2452849.55982,43.29948,20.750789,-18.40487,-2.83323,0.20615,1.62005,0.20615
0,"2001 QW322",2452851.79834,43.29847,20.747914,-18.41666,-2.70357,0.06417,1.73519,0.06417
0,"2001 QW322",2452940.50556,44.24596,20.679442,-18.69625,-2.41202,0.03435,1.66680,0.03435
0,"2001 QW322",2452940.51013,44.24604,20.679442,-18.69625,-2.39401,0.02654,1.66679,0.02654
0,"2001 QW322",2452940.51355,44.24609,20.679442,-18.69624,-2.39399,0.03751,1.68477,0.03751
0,"2001 QW322",2453264.63690,43.61600,20.779344,-18.41307,-1.82156,0.21886,1.88998,0.21886
0,"2001 QW322",2453264.66437,43.61633,20.779319,-18.41317,-1.89720,0.21886,1.69921,0.21886
0,"2001 QW322",2453290.49947,43.99063,20.764667,-18.47371,-1.54079,0.02344,1.77836,0.02344
0,"2001 QW322",2453290.64095,43.99294,20.764628,-18.47387,-1.58398,0.02499,1.76037,0.02499
0,"2001 QW322",2453291.63509,44.00922,20.764378,-18.47496,-1.51559,0.06250,1.62721,0.06250
0,"2001 QW322",2453293.66448,44.04275,20.763944,-18.47688,-1.54796,0.07031,1.70639,0.07031
0,"2001 QW322",2453559.94718,43.43753,20.946172,-17.83256,-0.86400,0.02623,1.80364,0.02623
0,"2001 QW322",2453559.97006,43.43737,20.946147,-17.83268,-0.95400,0.04073,1.82522,0.04073
0,"2001 QW322",2453584.62595,43.34605,20.916022,-17.96470,-0.89642,0.06250,1.69563,0.06250
0,"2001 QW322",2453639.67135,43.75166,20.856908,-18.21449,-0.81358,0.07490,1.82879,0.07490
0,"2001 QW322",2453639.73657,43.75257,20.856864,-18.21467,-0.90360,0.07316,1.73883,0.07316
0,"2001 QW322",2453647.61739,43.86716,20.852283,-18.23377,-0.74157,0.09573,1.73877,0.09573
0,"2001 QW322",2453647.65318,43.86770,20.852267,-18.23384,-0.87121,0.08922,1.65963,0.08922
0,"2001 QW322",2454030.39960,44.15454,20.931297,-18.02086,0.11519,0.14669,1.59835,0.14669
0,"2001 QW322",2454036.54920,44.25961,20.931211,-18.02135,0.25919,0.03534,1.61635,0.03534
0,"2001 QW322",2454036.55355,44.25969,20.931211,-18.02135,0.15841,0.03354,1.65604,0.03354
0,"2001 QW322",2454359.69381,43.63686,21.034597,-17.69527,0.98637,0.11067,1.55517,0.11067
0,"2001 QW322",2454359.70003,43.63693,21.034592,-17.69529,0.83520,0.09331,1.65959,0.09331
0,"2001 QW322",2454359.73572,43.63734,21.034558,-17.69544,0.99360,0.08680,1.54082,0.08680
0,"2001 QW322",2454360.51976,43.64622,21.033850,-17.69850,0.97202,0.04346,1.50845,0.04346
0,"2001 QW322",2454360.52459,43.64628,21.033847,-17.69852,1.01161,0.02356,1.58760,0.02356
0,"2001 QW322",2454383.51232,43.96048,21.018408,-17.76461,1.08719,0.04377,1.43997,0.04377
0,"2001 QW322",2454383.52030,43.96061,21.018406,-17.76463,1.02241,0.03280,1.50483,0.03280
0,"2001 QW322",2454383.53712,43.96087,21.018397,-17.76466,1.01160,0.03280,1.49042,0.03280
0,"2001 QW322",2454407.58849,44.36238,21.015403,-17.77694,1.06201,0.05754,1.49400,0.05754
0,"2001 QW322",2454407.59269,44.36245,21.015403,-17.77694,1.24562,0.06547,1.46163,0.06547
0,"2001 QW322",2454416.53120,44.51735,21.018061,-17.76554,1.12682,0.05313,1.46522,0.05313
0,"2001 QW322",2454680.93163,43.42009,21.170239,-17.20842,1.63802,0.06144,1.27443,0.06144
0,"2001 QW322",2454763.59645,44.20557,21.098314,-17.52949,1.89721,0.06944,1.07641,0.06944
0,"2001 QW322",2455030.00906,43.50526,21.274231,-16.84486,2.04657,0.05189,0.78595,0.05189
0,"2001 QW322",2455030.01335,43.50523,21.274225,-16.84488,2.09220,0.05692,0.74414,0.05692
0,"2001 QW322",2455030.01764,43.50521,21.274219,-16.84490,2.14301,0.06157,0.72428,0.06157
0,"2001 QW322",2455030.02193,43.50518,21.274217,-16.84493,2.09412,0.05332,0.71802,0.05332
0,"2001 QW322",2455030.02623,43.50516,21.274211,-16.84495,2.02544,0.06002,0.70065,0.06002
0,"2001 QW322",2455030.03051,43.50513,21.274206,-16.84497,2.07570,0.06157,0.74960,0.06157
0,"2001 QW322",2455124.62667,44.13631,21.182292,-17.26879,2.09270,0.04433,0.57853,0.04433
0,"2001 QW322",2455124.63090,44.13638,21.182289,-17.26880,2.13689,0.07409,0.54985,0.07409
0,"2001 QW322",2455124.63467,44.13644,21.182289,-17.26880,1.97612,0.07905,0.51650,0.07905
0,"2001 QW322",2455124.63889,44.13651,21.182289,-17.26880,2.08130,0.05580,0.48825,0.05580
0,"2001 QW322",2455307.81794,44.75297,21.386414,-16.38042,1.84977,0.18730,0.25377,0.18730
0,"2001 QW322",2455307.83909,44.75263,21.386428,-16.38037,1.85156,0.35483,0.03011,0.35483
0,"2001 QW322",2455307.84409,44.75255,21.386433,-16.38036,1.60869,0.18129,-0.00540,0.18129
0,"2001 QW322",2455307.84909,44.75247,21.386436,-16.38034,1.83344,0.11929,-0.02422,0.11929
0,"2001 QW322",2455307.85409,44.75238,21.386439,-16.38033,1.83384,0.11724,-0.01442,0.11724
0,"2001 QW322",2455307.85908,44.75230,21.386442,-16.38032,1.77281,0.19183,-0.10119,0.19183
0,"2001 QW322",2455359.87401,43.90868,21.389144,-16.40309,1.79700,0.02151,-0.01893,0.02151
0,"2001 QW322",2455359.87825,43.90862,21.389142,-16.40311,1.77338,0.02387,0.00925,0.02387
0,"2001 QW322",2455359.88202,43.90857,21.389139,-16.40312,1.77098,0.02790,0.00828,0.02790
0,"2001 QW322",2455359.88625,43.90850,21.389139,-16.40313,1.76180,0.02716,0.00244,0.02716
0,"2001 QW322",2455417.72470,43.46070,21.330986,-16.70056,1.64377,0.01327,-0.13499,0.01327
0,"2001 QW322",2455417.72893,43.46070,21.330981,-16.70059,1.62204,0.02654,-0.15359,0.02654
0,"2001 QW322",2455417.73248,43.46070,21.330975,-16.70061,1.63322,0.02418,-0.12246,0.02418
0,"2001 QW322",2455417.73648,43.46070,21.330969,-16.70063,1.64444,0.00992,-0.12779,0.00992
0,"2001 QW322",2455417.74037,43.46070,21.330967,-16.70065,1.65128,0.01748,-0.09661,0.01748
0,"2001 QW322",2455417.74299,43.46070,21.330961,-16.70067,1.65231,0.01426,-0.13357,0.01426
0,"2001 QW322",2455417.74560,43.46070,21.330958,-16.70069,1.65136,0.01290,-0.13163,0.01290
0,"2001 QW322",2455417.74822,43.46070,21.330956,-16.70070,1.65243,0.01463,-0.12831,0.01463
0,"2001 QW322",2455417.75083,43.46070,21.330953,-16.70072,1.63333,0.01513,-0.14992,0.01513
0,"2001 QW322",2455417.75356,43.46070,21.330950,-16.70073,1.63302,0.01035,-0.13262,0.01035
0,"2001 QW322",2455440.80099,43.53745,21.302836,-16.83415,1.62052,0.02058,-0.17922,0.02058
0,"2001 QW322",2455440.80574,43.53749,21.302833,-16.83417,1.59692,0.03075,-0.15576,0.03075
0,"2001 QW322",2455440.81050,43.53752,21.302828,-16.83420,1.59881,0.03174,-0.21043,0.03174
0,"2001 QW322",2455440.81527,43.53755,21.302822,-16.83423,1.58832,0.02765,-0.17651,0.02765
0,"2001 QW322",2455440.82001,43.53758,21.302817,-16.83425,1.56971,0.03181,-0.18520,0.03181
0,"2001 QW322",2455440.82476,43.53761,21.302811,-16.83428,1.58729,0.02306,-0.20519,0.02306
0,"2001 QW322",2455445.72949,43.57323,21.297303,-16.85988,1.57199,0.01606,-0.19054,0.01606
0,"2001 QW322",2455445.73372,43.57326,21.297300,-16.85990,1.54560,0.02740,-0.20010,0.02740
0,"2001 QW322",2455445.73750,43.57329,21.297294,-16.85992,1.56635,0.02003,-0.19470,0.02003
0,"2001 QW322",2455445.74174,43.57333,21.297289,-16.85994,1.56541,0.01426,-0.19003,0.01426
0,"2001 QW322",2458013.02178,43.67612,21.862939,-14.83033,-3.54180,0.00100,0.46879,0.00244
0,"2002 VF130",2454774.32596,42.08694,4.828678,23.99748,-0.57687,0.00340,0.45274,0.00096
0,"2003 HG57",2455553.19579,43.24784,13.882906,-11.31633,-0.25020,0.00152,0.33813,0.00158
0,"2003 QR91",2455079.01762,38.24970,21.539631,-11.74474,-0.00582,0.00565,0.01170,0.01316
