number,designation, epoch, delta_AU, RA_hours, DEC_deg, dRA, dRA_err, dDEC, dDEC_err
0,"2003 QR91",2455079.60813,38.25353,21.538897,-11.74852,0.01316,0.00981,-0.00448,0.01194
0,"2003 QR91",2455081.14790,38.26396,21.537000,-11.75833,-0.00985,0.00452,0.02065,0.01304
0,"2003 QR91",2455322.17654,39.41985,21.734000,-10.80072,0.00700,0.00643,-0.01369,0.00800
0,"2003 QR91",2455328.57163,39.31420,21.736878,-10.77702,0.00769,0.00573,-0.00153,0.00682
0,"2003 QY90",2452935.55059,44.55711,21.765700,-16.07219,0.33590,0.02630,-0.23520,0.03150
0,"2003 QY90",2453261.61952,44.06464,21.874358,-15.59967,-0.32910,0.01320,0.19000,0.01790
0,"2003 QY90",2453529.89323,44.61508,22.044667,-14.71169,0.23210,0.00990,-0.15660,0.00980
0,"2003 QY90",2453530.83826,44.60010,22.044428,-14.71406,0.23760,0.02010,-0.16630,0.02020
0,"2003 QY90",2453560.83068,44.19168,22.027156,-14.83686,0.31790,0.01250,-0.16900,0.01730
0,"2003 QY90",2453576.59475,44.03872,22.012744,-14.92619,0.32118,0.00058,-0.16998,0.00249
0,"2003 QY90",2453591.69560,43.97550,21.994578,-15.02936,0.31880,0.00440,-0.14200,0.00580
0,"2003 QY90",2453597.46684,43.95227,21.988547,-15.06395,0.32174,0.00108,-0.15645,0.00064
0,"2003 QY90",2453617.98881,43.98993,21.963711,-15.19658,0.30756,0.00151,-0.13804,0.00114
0,"2003 QY90",2453996.37532,44.06206,22.027214,-14.91707,0.19047,0.00112,-0.04018,0.00177
0,"2003 QY90",2454384.89383,44.31662,22.082806,-14.66448,0.06438,0.00148,-0.07545,0.00179
0,"2003 QY90",2454961.58943,45.17737,22.344261,-13.25144,-0.10401,0.00103,-0.03098,0.00387
0,"2003 TJ58",2454061.74291,39.96477,5.013247,23.35795,0.10010,0.00122,0.06001,0.00092
0,"2003 TJ58",2454324.56818,41.42731,5.147403,23.52542,0.09071,0.00305,-0.00587,0.00239
0,"2003 TJ58",2454346.60030,41.07715,5.165239,23.55320,0.08640,0.00182,0.10062,0.00147
0,"2003 TJ58",2454396.20344,40.29494,5.154772,23.55517,-0.05749,0.00143,0.16160,0.00227
0,"2003 TJ58",2454424.76003,40.02309,5.121056,23.51951,-0.10744,0.00215,0.07768,0.00254
0,"2003 TJ58",2456668.06883,40.31603,5.679011,24.10292,0.10999,0.00380,0.00110,0.00331
0,"2003 UN284",2452963.77119,41.49760,3.429708,19.73996,1.65012,0.23251,0.91289,0.23251
0,"2003 UN284",2452963.84258,41.49768,3.429608,19.73962,1.75620,0.30626,1.00475,0.30626
0,"2003 UN284",2453018.55395,41.98267,3.369822,19.51986,1.18000,0.39598,0.89000,0.39598
0,"2003 UN284",2453018.57822,41.98303,3.369808,19.51980,1.29997,0.07532,1.00998,0.07532
0,"2003 UN284",2453019.55509,41.99781,3.369261,19.51761,1.18998,0.06334,1.10998,0.06334
0,"2003 UN284",2453019.55912,41.99787,3.369258,19.51760,1.23998,0.09503,0.98998,0.09503
0,"2003 UN284",2453019.56294,41.99793,3.369256,19.51759,1.62001,0.07129,1.00001,0.07129
0,"2003 UN284",2453019.56678,41.99799,3.369253,19.51758,1.49003,0.12673,1.04002,0.12673
0,"2003 UN284",2453019.57066,41.99804,3.369253,19.51758,1.40998,0.10293,0.97999,0.10293
0,"2003 UN284",2453019.57449,41.99810,3.369250,19.51757,1.33997,0.11088,1.01997,0.11088
0,"2003 UN284",2453019.57826,41.99816,3.369247,19.51756,1.29996,0.10293,0.77998,0.10293
0,"2003 UN284",2453019.59368,41.99839,3.369239,19.51752,1.20002,0.11878,1.24002,0.11878
0,"2003 UN284",2453019.59752,41.99845,3.369236,19.51752,1.19998,0.16240,1.04998,0.16240
0,"2003 UN284",2453019.61300,41.99869,3.369228,19.51748,1.41997,0.17030,0.92998,0.17030
0,"2003 UN284",2453019.62078,41.99881,3.369225,19.51747,1.45001,0.31483,1.11001,0.31483
0,"2003 UN284",2453261.88551,42.05735,3.592631,20.35346,0.70998,0.03959,0.73998,0.03959
0,"2003 UN284",2453261.88939,42.05729,3.592628,20.35345,0.65002,0.04754,0.75002,0.04754
0,"2003 UN284",2453261.89329,42.05723,3.592628,20.35345,0.59000,0.03959,0.81000,0.03959
0,"2003 UN284",2454413.76685,41.51979,3.809050,21.28395,-0.43396,0.06026,-0.90115,0.06026
0,"2003 UN284",2454413.85274,41.51947,3.808931,21.28361,-0.44010,0.06222,-0.78379,0.06222
0,"2003 UN284",2454530.63221,42.75402,3.727378,21.01094,-0.18195,0.07218,-0.74881,0.07218
0,"2003 UN284",2455041.08982,42.94512,4.028572,21.99694,0.73818,0.05062,-0.16684,0.05062
0,"2003 UN284",2455041.09436,42.94505,4.028578,21.99696,0.79955,0.04872,-0.13155,0.04872
0,"2003 UN284",2455041.09888,42.94498,4.028581,21.99697,0.75116,0.07543,0.01444,0.07543
0,"2003 UN284",2455041.10341,42.94492,4.028586,21.99699,0.72627,0.05656,-0.14343,0.05656
0,"2003 UN284",2455041.10795,42.94485,4.028589,21.99700,0.70068,0.08036,-0.15674,0.08036
0,"2003 UN284",2455041.11247,42.94478,4.028594,21.99701,0.81901,0.05006,-0.18250,0.05006
0,"2003 UN284",2455068.08723,42.50614,4.045361,22.06206,0.84620,0.02470,-0.12306,0.02470
0,"2003 UN284",2455068.09176,42.50606,4.045361,22.06206,0.79441,0.02458,-0.11155,0.02458
0,"2003 UN284",2455068.09629,42.50599,4.045364,22.06207,0.79474,0.02150,-0.08801,0.02150
0,"2003 UN284",2455068.10082,42.50591,4.045364,22.06208,0.81012,0.02414,-0.11325,0.02414
0,"2003 UN284",2455068.10534,42.50583,4.045367,22.06208,0.81532,0.02251,-0.11576,0.02251
0,"2003 UN284",2455068.10987,42.50576,4.045367,22.06209,0.80471,0.02576,-0.09588,0.02576
0,"2003 UN284",2455146.78629,41.52726,3.990136,21.95358,1.09006,0.04116,-0.04021,0.04116
0,"2003 UN284",2455146.79807,41.52722,3.990119,21.95353,1.03750,0.03774,0.02018,0.03774
0,"2003 UN284",2455146.80459,41.52719,3.990111,21.95351,1.03595,0.05695,-0.04433,0.05695
0,"2003 UN284",2455146.80720,41.52718,3.990108,21.95350,0.95793,0.06138,-0.04934,0.06138
0,"2003 UN284",2455146.80982,41.52718,3.990103,21.95349,0.94977,0.07442,-0.00723,0.07442
0,"2003 UN284",2455146.81516,41.52715,3.990097,21.95347,1.02707,0.04894,-0.00810,0.04894
0,"2003 UN284",2455153.88994,41.50814,3.980081,21.92689,0.93604,0.05886,0.03528,0.05886
0,"2003 UN284",2455153.89448,41.50813,3.980075,21.92688,1.04352,0.04301,0.04744,0.04301
0,"2003 UN284",2455153.89900,41.50813,3.980067,21.92686,1.00794,0.04071,0.11689,0.04071
0,"2003 UN284",2455153.90352,41.50812,3.980061,21.92684,1.00659,0.04133,0.06824,0.04133
0,"2003 UN284",2455153.90805,41.50811,3.980056,21.92683,1.08415,0.04374,-0.04297,0.04374
0,"2003 UN284",2455153.91860,41.50809,3.980039,21.92679,1.05180,0.03870,0.00077,0.03870
0,"2003 UN284",2455177.03824,41.55319,3.947311,21.83534,1.09929,0.03982,0.03653,0.03982
0,"2003 UN284",2455207.54892,41.84546,3.912842,21.73026,1.12054,0.09369,0.10009,0.09369
0,"2003 UN284",2455207.55315,41.84552,3.912839,21.73025,1.10738,0.04032,0.08448,0.04032
0,"2003 UN284",2455207.55704,41.84557,3.912836,21.73024,1.10079,0.03511,0.10720,0.03511
0,"2003 UN284",2455207.56127,41.84562,3.912831,21.73022,1.12899,0.05180,0.00474,0.05180
0,"2003 UN284",2455207.56504,41.84567,3.912828,21.73021,1.10970,0.04799,0.08817,0.04799
0,"2003 UN284",2455207.56929,41.84573,3.912825,21.73020,1.18558,0.02699,0.10478,0.02699
0,"2003 UN284",2455214.87420,41.94743,3.907333,21.71191,1.09591,0.06306,0.15269,0.06306
0,"2003 UN284",2455424.06934,42.68861,4.132419,22.35317,1.27271,0.11631,0.40468,0.11631
0,"2003 UN284",2455424.07389,42.68854,4.132422,22.35318,1.22563,0.08736,0.30783,0.08736
0,"2003 UN284",2455424.07841,42.68847,4.132425,22.35319,1.34839,0.06132,0.32112,0.06132
0,"2003 UN284",2455424.08294,42.68839,4.132428,22.35320,1.34917,0.05320,0.35583,0.05320
0,"2003 UN284",2455424.08746,42.68832,4.132431,22.35321,1.34675,0.05029,0.35518,0.05029
0,"2003 UN284",2455424.09199,42.68824,4.132433,22.35322,1.35998,0.04906,0.26575,0.04906
0,"2003 UN284",2455424.09652,42.68816,4.132436,22.35323,1.21781,0.04670,0.34007,0.04670
0,"2003 UN284",2457728.82164,41.51885,4.613708,23.89083,-0.35135,0.00100,-0.72330,0.00172
0,"2003 YS179",2454773.19662,43.48430,8.044964,22.38440,0.23305,0.00240,0.08539,0.00177
0,"2003 YU179",2454736.90066,40.26804,8.144969,19.49740,0.04394,0.00619,0.05353,0.00561
0,"2004 HD79",2458654.10016,46.20272,16.225736,-19.83678,-0.07793,0.00149,0.02878,0.00198
0,"2004 HK79",2458639.20268,39.75775,15.006203,-16.32583,0.04224,0.00223,0.11753,0.00131
0,"2004 KE19",2458643.40687,42.08036,16.324800,-22.30096,0.00794,0.00143,0.13455,0.00164
0,"2004 MU8",2458662.72728,46.70759,20.593494,-19.67693,0.11774,0.00158,0.12610,0.00169
0,"2004 PB108",2453951.85424,42.63306,23.137975,-11.72654,-0.15686,0.00249,0.08128,0.00134
0,"2004 PB108",2454293.04729,42.84456,23.243697,-11.45852,0.25528,0.00156,0.26392,0.00565
0,"2004 PB108",2454297.06188,42.78890,23.241547,-11.48555,0.22867,0.00187,0.30690,0.00188
0,"2004 PB108",2454303.23653,42.70893,23.237614,-11.53025,0.17984,0.00181,0.36205,0.00164
0,"2004 PB108",2454349.34972,42.39709,23.190858,-11.92887,-0.02921,0.00204,-0.18204,0.00313
0,"2004 PB108",2454375.79927,42.48806,23.159800,-12.14073,0.29506,0.00360,0.05212,0.00376
0,"2004 PV117",2458693.90592,39.84035,22.232556,-10.81427,-0.21895,0.00196,-0.08611,0.00156
0,"2004 PW117",2458667.15971,45.53674,22.021711,-13.94390,-0.68488,0.00151,-0.15437,0.00103
0,"2004 PX117",2458675.17084,46.50751,22.233594,-12.97618,0.03671,0.00127,0.17233,0.00100
0,"2005 BW49",2458891.63110,40.21080,9.860444,15.25442,-0.01040,0.00119,-0.10081,0.00126
0,"2005 CE81",2458946.44876,39.99922,10.446047,12.35836,0.19257,0.00138,-0.14315,0.00130
0,"2005 GD187",2454852.74522,43.07048,10.487339,9.75450,0.24060,0.00616,0.04373,0.00535
0,"2005 VZ122",2454735.42497,33.98735,4.552761,16.50864,0.09154,0.00511,0.00617,0.01123
0,"2006 BR284",2453766.85725,41.11063,8.482478,20.19294,0.26764,0.03872,-0.72444,0.03872
0,"2006 BR284",2453767.89579,41.11275,8.481014,20.19796,0.44412,0.07381,-0.71617,0.07381
0,"2006 BR284",2453767.94218,41.11285,8.480950,20.19818,0.29976,0.06408,-0.61259,0.06408
0,"2006 BR284",2454064.11844,41.66412,8.651531,19.56016,-0.53031,0.04417,-0.45661,0.04417
0,"2006 BR284",2454234.74417,42.39018,8.520731,20.01130,-0.45597,0.10208,0.31483,0.10208
0,"2006 BR284",2454414.10492,41.94112,8.747033,19.18159,0.02440,0.05313,0.54195,0.05313
0,"2006 BR284",2454414.10583,41.94111,8.747033,19.18159,-0.01912,0.07183,0.64091,0.07183
0,"2006 BR284",2454414.10674,41.94109,8.747033,19.18159,0.08523,0.02272,0.56592,0.02272
0,"2006 BR284",2454414.11077,41.94102,8.747033,19.18159,0.05956,0.02266,0.56859,0.02266
0,"2006 BR284",2454421.07536,41.82341,8.746397,19.18698,0.12447,0.03828,0.52926,0.03828
0,"2006 BR284",2454421.08138,41.82331,8.746394,19.18699,0.13718,0.02932,0.53726,0.02932
0,"2006 BR284",2454421.08754,41.82321,8.746394,19.18699,0.11292,0.01045,0.56044,0.01045
0,"2006 BR284",2454421.09362,41.82311,8.746392,19.18700,0.08927,0.01056,0.56904,0.01056
0,"2006 BR284",2454421.09983,41.82301,8.746392,19.18701,0.12118,0.01485,0.56147,0.01485
0,"2006 BR284",2454421.10591,41.82290,8.746392,19.18702,0.10090,0.01452,0.56587,0.01452
0,"2006 BR284",2454529.67858,41.30030,8.629517,19.63843,0.60218,0.05775,0.53091,0.05775
0,"2006 BR284",2454530.71845,41.31107,8.628406,19.64221,0.50248,0.03927,0.49165,0.03927
0,"2006 BR284",2454807.03198,41.52717,8.829117,18.86075,0.99402,0.01540,-0.08078,0.01540
0,"2006 BR284",2454807.03724,41.52710,8.829111,18.86077,1.02932,0.01689,-0.08589,0.01689
0,"2006 BR284",2454807.04249,41.52702,8.829108,18.86078,1.03167,0.02079,-0.08901,0.02079
0,"2006 BR284",2454807.04775,41.52695,8.829106,18.86080,1.05439,0.02618,-0.11178,0.02618
0,"2006 BR284",2454821.98479,41.33760,8.816314,18.91594,0.96029,0.07860,-0.19557,0.07860
0,"2006 BR284",2454822.04476,41.33694,8.816253,18.91620,1.12281,0.06028,-0.13335,0.06028
0,"2006 BR284",2454822.89593,41.32763,8.815383,18.91985,0.99589,0.02634,-0.15447,0.02634
0,"2006 BR284",2454822.90149,41.32757,8.815378,18.91987,1.04764,0.02239,-0.12356,0.02239
0,"2006 BR284",2454879.89884,41.17280,8.740925,19.21181,1.04029,0.05346,-0.23316,0.05346
0,"2006 BR284",2454879.90474,41.17284,8.740919,19.21184,0.96204,0.04521,-0.33499,0.04521
0,"2006 BR284",2454879.91061,41.17287,8.740911,19.21186,0.91421,0.04769,-0.30040,0.04769
0,"2006 BR284",2454879.92239,41.17294,8.740894,19.21192,1.05104,0.04752,-0.30066,0.04752
0,"2006 BR284",2454879.92826,41.17297,8.740889,19.21195,1.03448,0.04730,-0.23527,0.04730
0,"2006 BR284",2454879.93414,41.17301,8.740881,19.21197,1.04153,0.04241,-0.26697,0.04241
0,"2006 BR284",2454934.78054,41.84127,8.696036,19.36318,0.95928,0.03905,-0.35164,0.03905
0,"2006 BR284",2454934.78580,41.84136,8.696036,19.36318,1.01693,0.03564,-0.36545,0.03564
0,"2006 BR284",2454934.79103,41.84145,8.696033,19.36318,0.97852,0.04263,-0.40047,0.04263
0,"2006 BR284",2454934.79629,41.84153,8.696033,19.36318,1.00199,0.03861,-0.33435,0.03861
0,"2006 BR284",2454934.80214,41.84163,8.696033,19.36318,1.04949,0.04961,-0.37028,0.04961
0,"2006 BR284",2454934.80740,41.84172,8.696031,19.36318,0.98756,0.03542,-0.37904,0.03542
0,"2006 BR284",2454963.75128,42.32982,8.702103,19.32659,0.93643,0.02167,-0.40233,0.02167
0,"2006 BR284",2454963.75655,42.32991,8.702108,19.32658,0.97098,0.02029,-0.37976,0.02029
0,"2006 BR284",2454963.76179,42.32999,8.702111,19.32657,0.95614,0.02794,-0.39390,0.02794
0,"2006 BR284",2454963.76707,42.33008,8.702114,19.32655,0.92425,0.03014,-0.41854,0.03014
0,"2006 BR284",2455153.06862,41.85534,8.928717,18.44064,0.59729,0.04928,-0.64816,0.04928
0,"2006 BR284",2455153.07547,41.85522,8.928717,18.44064,0.60800,0.04318,-0.66345,0.04318
0,"2006 BR284",2455178.93268,41.46164,8.916022,18.50202,0.55340,0.03938,-0.72151,0.03938
0,"2006 BR284",2455189.98452,41.32933,8.905797,18.54676,0.53536,0.02261,-0.72321,0.02261
0,"2006 BR284",2455189.99823,41.32918,8.905783,18.54683,0.54983,0.02343,-0.73600,0.02343
0,"2006 BR284",2455190.00507,41.32911,8.905778,18.54686,0.55710,0.02018,-0.75252,0.02018
0,"2006 BR284",2455190.01192,41.32904,8.905769,18.54689,0.55165,0.01821,-0.71352,0.01821
0,"2006 BR284",2455298.74785,41.80534,8.788050,18.99912,0.25188,0.01287,-0.77804,0.01287
0,"2006 BR284",2455298.75470,41.80545,8.788050,18.99912,0.24310,0.01375,-0.76637,0.01375
0,"2006 BR284",2455298.76155,41.80556,8.788047,18.99912,0.24514,0.01815,-0.77694,0.01815
0,"2006 BR284",2455298.76840,41.80568,8.788044,18.99913,0.25949,0.01551,-0.77934,0.01551
0,"2006 BR284",2455298.77523,41.80579,8.788044,18.99913,0.26168,0.01589,-0.78272,0.01589
0,"2006 BR284",2455298.78209,41.80590,8.788042,18.99913,0.26240,0.01595,-0.78480,0.01595
0,"2006 BR284",2455506.07911,42.09640,9.018667,18.05000,-0.37933,0.01425,-0.49961,0.01425
0,"2006 BR284",2455506.08595,42.09628,9.018667,18.05000,-0.36598,0.01694,-0.49984,0.01694
0,"2006 BR284",2455506.09279,42.09616,9.018669,18.04999,-0.39079,0.01562,-0.49160,0.01562
0,"2006 BR284",2455506.09963,42.09605,9.018669,18.04999,-0.37726,0.01859,-0.49930,0.01859
0,"2006 BR284",2455506.10648,42.09593,9.018672,18.04999,-0.36833,0.01436,-0.50258,0.01436
0,"2006 BR284",2455506.11332,42.09581,9.018675,18.04998,-0.34465,0.01331,-0.52102,0.01331
0,"2006 BR284",2455506.12017,42.09569,9.018675,18.04998,-0.34879,0.01524,-0.48587,0.01524
0,"2006 BR284",2455652.79916,41.61863,8.884281,18.61058,-0.67122,0.02184,-0.02527,0.02184
0,"2006 BR284",2455652.80601,41.61873,8.884278,18.61059,-0.64984,0.01749,-0.05050,0.01749
0,"2006 BR284",2455652.81969,41.61893,8.884269,18.61061,-0.59101,0.01969,-0.07382,0.01969
0,"2006 BR284",2455652.82652,41.61903,8.884267,18.61063,-0.60155,0.01914,-0.00811,0.01914
0,"2006 BR284",2455652.83337,41.61913,8.884261,18.61064,-0.63368,0.01986,-0.02306,0.01986
0,"2006 BR284",2456409.80661,42.00628,9.060272,17.84453,1.09013,0.10000,-0.32067,0.10000
0,"2006 BR284",2457775.89794,41.24743,9.509192,15.77144,0.97478,0.00100,-0.04809,0.00100
0,"2006 CH69",2453357.10048,43.57866,9.105997,18.48986,-0.40505,0.08625,-0.50645,0.08625
0,"2006 CH69",2453357.10719,43.57858,9.105992,18.48989,-0.40305,0.07495,-0.58098,0.07495
0,"2006 CH69",2453357.11006,43.57854,9.105992,18.48990,-0.47530,0.07475,-0.66070,0.07475
0,"2006 CH69",2453411.79539,43.27447,9.041961,18.77561,-0.46416,0.13200,-0.52318,0.13200
0,"2006 CH69",2453411.87839,43.27468,9.041853,18.77606,-0.35552,0.11965,-0.54761,0.11965
0,"2006 CH69",2453411.91780,43.27479,9.041800,18.77627,-0.28068,0.05190,-0.53075,0.05190
0,"2006 CH69",2453471.78055,43.89196,8.986508,18.98035,-0.36716,0.03755,-0.52653,0.03755
0,"2006 CH69",2453471.80652,43.89237,8.986500,18.98037,-0.38039,0.05300,-0.42584,0.05300
0,"2006 CH69",2453471.83612,43.89285,8.986492,18.98039,-0.41002,0.10845,-0.48958,0.10845
0,"2006 CH69",2453682.06096,44.24409,9.202714,18.03894,-0.53576,0.07340,-0.15161,0.07340
0,"2006 CH69",2454145.97731,43.30093,9.208136,18.05329,0.11281,0.03615,-0.47807,0.03615
0,"2006 CH69",2454146.01093,43.30103,9.208092,18.05348,0.17550,0.05595,-0.36489,0.05595
0,"2006 CH69",2454590.75606,44.25108,9.236147,17.88405,-0.39295,0.09755,-0.73404,0.09755
0,"2006 CH69",2454590.75871,44.25113,9.236147,17.88404,-0.35614,0.07170,-0.60345,0.07170
0,"2006 CH69",2454591.76275,44.26822,9.236314,17.88257,-0.29314,0.05950,-0.72897,0.05950
0,"2006 CH69",2454591.76540,44.26826,9.236314,17.88257,-0.31328,0.07945,-0.67890,0.07945
0,"2006 CH69",2455190.05734,43.63834,9.519878,16.58849,-0.60491,0.01860,-0.06868,0.01860
0,"2006 CH69",2455190.06243,43.63828,9.519875,16.58851,-0.55464,0.01925,-0.12387,0.01925
0,"2006 CH69",2455190.06756,43.63822,9.519869,16.58853,-0.57049,0.02020,-0.11367,0.02020
0,"2006 CH69",2455190.07266,43.63815,9.519867,16.58856,-0.56160,0.01435,-0.07732,0.01435
0,"2006 CH69",2455207.72435,43.45078,9.502978,16.67746,-0.54498,0.01700,-0.11116,0.01700
0,"2006 CH69",2455207.72858,43.45074,9.502975,16.67749,-0.54294,0.06340,-0.07719,0.06340
0,"2006 CH69",2455207.73236,43.45071,9.502969,16.67751,-0.57541,0.03770,-0.01843,0.03770
0,"2006 CH69",2455207.73659,43.45068,9.502964,16.67753,-0.55324,0.01395,-0.07573,0.01395
0,"2006 CH69",2455207.77541,43.45035,9.502922,16.67775,-0.53558,0.04200,-0.16390,0.04200
0,"2006 CH69",2455207.78341,43.45029,9.502914,16.67779,-0.53878,0.04820,-0.15595,0.04820
0,"2006 CH69",2455207.78764,43.45025,9.502908,16.67782,-0.55313,0.00930,-0.06971,0.00930
0,"2006 CH69",2455209.73432,43.43447,9.500744,16.68883,-0.53532,0.01515,-0.09508,0.01515
0,"2006 CH69",2455209.73856,43.43444,9.500742,16.68886,-0.55089,0.03370,-0.15395,0.03370
0,"2006 CH69",2455209.74233,43.43441,9.500736,16.68888,-0.56375,0.03495,-0.01282,0.03495
0,"2006 CH69",2455209.74657,43.43438,9.500731,16.68890,-0.52398,0.01220,-0.08909,0.01220
0,"2006 CH69",2455298.79500,43.87163,9.405303,17.11953,-0.45479,0.01480,0.00259,0.01480
0,"2006 CH69",2455298.80010,43.87171,9.405300,17.11954,-0.45991,0.01750,0.02331,0.01750
0,"2006 CH69",2455298.80523,43.87178,9.405297,17.11955,-0.48671,0.01460,0.04828,0.01460
0,"2006 CH69",2455298.81034,43.87186,9.405294,17.11956,-0.44983,0.01790,0.03643,0.01790
0,"2006 CH69",2455324.77373,44.29847,9.401517,17.11867,-0.44746,0.02015,0.05475,0.02015
0,"2006 CH69",2455324.77882,44.29856,9.401517,17.11866,-0.44629,0.01870,0.03798,0.01870
0,"2006 CH69",2455324.78395,44.29865,9.401517,17.11865,-0.43870,0.02385,0.01626,0.02385
0,"2006 CH69",2455324.78905,44.29874,9.401519,17.11864,-0.47359,0.02625,0.06256,0.02625
0,"2006 CH69",2455327.78175,44.34967,9.402153,17.11351,-0.41009,0.02565,0.06033,0.02565
0,"2006 CH69",2455334.76101,44.46785,9.404486,17.09755,-0.43457,0.01795,0.07960,0.01795
0,"2006 CH69",2455334.76611,44.46793,9.404489,17.09754,-0.44612,0.02235,0.06952,0.02235
0,"2006 CH69",2455561.90903,43.59126,9.596878,16.21154,0.02695,0.01820,-0.44739,0.01820
0,"2006 CH69",2455561.91599,43.59118,9.596872,16.21157,0.03254,0.01830,-0.43679,0.01830
0,"2006 CH69",2455561.92178,43.59111,9.596867,16.21161,0.03868,0.02085,-0.44492,0.02085
0,"2006 CH69",2455561.92759,43.59105,9.596861,16.21163,0.05466,0.02130,-0.44173,0.02130
0,"2006 CH69",2455561.93919,43.59091,9.596850,16.21169,0.03074,0.01860,-0.43231,0.01860
0,"2006 CH69",2457779.99329,43.55641,10.059556,13.77796,-0.82771,0.00112,-0.26506,0.00100
0,"2006 CH69",2458887.32987,43.57629,10.286211,12.48933,-0.78997,0.00108,-0.46872,0.00114
0,"2006 JV58",2458654.31084,41.33532,16.710881,-21.93695,-0.02705,0.00141,-0.14219,0.00100
0,"2006 SF369",2454417.87410,39.37806,3.877375,0.97913,0.01917,0.00266,0.10758,0.00129
0,"2007 DS101",2458884.35249,42.46007,10.622506,9.86549,-0.00535,0.00145,-0.08481,0.00140
0,"2014 LQ28",2457660.00000,38.80296,23.698661,-0.88444,0.50550,0.05000,-0.69580,0.05000
0,"2014 LQ28",2457680.00000,38.92354,23.675036,-1.04222,-0.16340,0.05000,0.32080,0.05000
0,"2015 RB280",2458764.64442,41.07006,0.939242,6.28869,0.21348,0.00100,0.07125,0.00177
0,"2015 RP280",2458763.16803,44.38431,0.674842,6.87370,-0.12511,0.00147,0.09632,0.00223
0,"2015 RT245",2458729.33590,41.27709,0.700628,5.21351,-0.42762,0.00144,-0.24001,0.00154
0,"2015 VM173",2458699.28452,45.75952,3.555664,17.25927,0.14552,0.00164,-0.06498,0.00109
0,"2015 VW168",2458779.26398,42.44277,3.457917,17.41612,0.18975,0.00268,0.03879,0.00320
