,kboTIME,x,y,z
12698,2456861.5971176918,-6246785933.258265,2970284475.574662,-2340743277.5571427
12699,2456861.8471044963,-6247369932.535142,2969887374.8699636,-2340754834.6529536
12700,2456862.0970917214,-6247946318.966538,2969481540.283469,-2340763621.648624
12701,2456862.3470791345,-6248514380.726638,2969079147.258325,-2340774915.194629
12702,2456862.5970662856,-6249087374.740129,2968680800.2960773,-2340788954.1060343
12703,2456862.8470534114,-6249665877.912687,2968274330.128623,-2340800459.6303144
12704,2456863.0970409606,-6250236607.518773,2967859248.447925,-2340809238.3166413
12705,2456863.3470286927,-6250799080.120158,2967447740.397701,-2340820570.547716
12706,2456863.597016162,-6251366561.886078,2967040201.306261,-2340834604.327343
12707,2456863.8470036127,-6251939401.503934,2966624454.601481,-2340846057.977582
12708,2456864.0969914896,-6252504309.227483,2966200221.8022876,-2340854828.9098277
12709,2456864.3469795445,-6253061030.169908,2965779694.1357374,-2340866199.6767755
12710,2456864.596967336,-6253622835.839608,2965363057.6280656,-2340880227.4272194
12711,2456864.846955115,-6254189846.622147,2964938131.9943194,-2340891629.119956
12712,2456865.096943323,-6254748769.702169,2964504848.6503997,-2340900393.0581856
12713,2456865.3469317043,-6255299578.838127,2964075401.2861223,-2340911802.4013395
12714,2456865.596919821,-6255855546.968297,2963649766.557082,-2340925823.4262667
12715,2456865.846907933,-6256416566.158085,2963215764.0561104,-2340937173.2910094
12716,2456866.0968964756,-6256969344.473133,2962773535.10244,-2340945931.1928873
12717,2456866.3468851866,-6257514084.340856,2962335272.225955,-2340957379.33421
12718,2456866.596873632,-6258064056.217243,2961900742.7036285,-2340971393.129723
12719,2456866.8468620796,-6258618923.894327,2961457769.5953484,-2340982691.49916
12720,2456867.0968509605,-6259165400.266029,2961006704.066814,-2340991444.5091257
12721,2456867.3468400044,-6259703916.382262,2960559733.864782,-2341002931.840833
12722,2456867.596828782,-6260247736.3028345,2960116416.9407825,-2341016938.0834875
12723,2456867.8468175684,-6260796295.658345,2959664583.4093056,-2341028185.4805274
12724,2456868.09680679,-6261336316.114591,2959204794.163083,-2341036934.9160185
12725,2456868.34679617,-6261868457.227715,2958749228.54375,-2341048461.9864807
12726,2456868.5967852836,-6262405972.747346,2958297235.292437,-2341062460.5188847
12727,2456868.846774412,-6262948070.320368,2957836655.16358,-2341073657.641527
12728,2456869.096763978,-6263481484.323949,2957368258.595485,-2341082404.9772654
12729,2456869.346753696,-6264007102.635318,2956904212.905418,-2341093972.4753327
12730,2456869.596743148,-6264538164.782102,2956443657.8012238,-2341107963.2904096
12731,2456869.8467326215,-6265073650.671968,2955974448.2595363,-2341119110.9955087
12732,2456870.096722534,-6265600311.328884,2955497564.020789,-2341127857.8469357
12733,2456870.346712594,-6266119262.698632,2955025156.762136,-2341139466.5855308
12734,2456870.5967023866,-6266643726.179604,2954556157.3968306,-2341153449.810239
12735,2456870.846692208,-6267172454.252868,2954078438.7010684,-2341164549.096786
12736,2456871.09668247,-6267692218.520788,2953593189.4110184,-2341173297.2029324
12737,2456871.346672874,-6268204362.679089,2953112541.9512377,-2341184948.102009
12738,2456871.596663011,-6268722086.096735,2952635218.738977,-2341198923.9801974
12739,2456871.8466531825,-6269243914.209904,2952149113.919549,-2341209975.9714317
12740,2456872.096643796,-6269756643.126847,2951655624.8533654,-2341218727.1762
12741,2456872.3466345468,-6270261843.909346,2951166861.1015964,-2341230421.243542
12742,2456872.5966250296,-6270772690.005235,2950681336.9410405,-2341244390.115984
12743,2456872.846615554,-6271287480.256519,2950186971.4437265,-2341255396.0378585
12744,2456873.096606522,-6271793039.199165,2949685370.1543036,-2341264152.2666607
12745,2456873.346597621,-6272291164.810969,2949188616.158807,-2341275890.5729084
12746,2456873.596588453,-6272795000.735117,2948695016.0021243,-2341289852.850343
12747,2456873.846579332,-6273302619.736893,2948192517.2235236,-2341300814.0015874
12748,2456874.096570656,-6273800878.692115,2947682933.039408,-2341309577.228014
12749,2456874.346562106,-6274291801.974837,2947178316.44487,-2341321360.8700485
12750,2456874.5965532884,-6274788499.544858,2946676766.710271,-2341335316.992788
12751,2456874.8465445247,-6275288818.669373,2946166263.3608294,-2341346234.6997137
12752,2456875.096536207,-6275779652.458839,2945648826.6965466,-2341355006.8950186
12753,2456875.34652801,-6276263251.086824,2945136475.9999723,-2341366836.94022
12754,2456875.5965195447,-6276752686.948487,2944627103.7710137,-2341380787.3167706
12755,2456875.84651114,-6277245582.4431095,2944108725.015737,-2341391662.865335
12756,2456876.0965031823,-6277728870.781771,2943583566.4543796,-2341400445.92358
12757,2456876.346495339,-6278205027.252854,2943063610.032338,-2341412323.3283243
12758,2456876.5964872283,-6278687082.792513,2942546542.0330615,-2341426268.2472615
12759,2456876.8464791845,-6279172435.601536,2942020416.4189525,-2341437102.787884
12760,2456877.0964715886,-6279648062.815449,2941487665.599828,-2341445898.423847
12761,2456877.3464641017,-6280116664.053067,2940960230.5673776,-2341457823.9253883
12762,2456877.5964563466,-6280591224.874001,2940435592.004813,-2341471763.4419875
12763,2456877.8464486655,-6281068919.979089,2939901846.3009787,-2341482557.8715386
12764,2456878.0964414324,-6281536774.200707,2939361630.7751102,-2341491367.499102
12765,2456878.346434303,-6281997710.598326,2938826841.877734,-2341503341.4921694
12766,2456878.596426906,-6282464665.412619,2938294755.392032,-2341517275.305079
12767,2456878.8464195887,-6282934590.572606,2937753513.62038,-2341528030.1453023
12768,2456879.0964127206,-6283394562.331812,2937205957.986588,-2341536854.759818
12769,2456879.3464059504,-6283847726.204487,2936663936.867752,-2341548877.1855087
12770,2456879.5963989124,-6284306965.159876,2936124521.955163,-2341562804.534574
12771,2456879.8463919614,-6284769009.130797,2935575904.9904037,-2341573519.841186
12772,2456880.0963854594,-6285220989.489819,2935021130.6930103,-2341582359.9424233
12773,2456880.34637905,-6285666273.151301,2934471995.90753,-2341594430.2274394
12774,2456880.596372373,-6286117685.882088,2933925369.16163,-2341608349.851063
12775,2456880.8463657894,-6286571736.474782,2933369495.206561,-2341619025.1907234
12776,2456881.0963596557,-6287015615.126327,2932807621.246388,-2341627880.7810216
12777,2456881.3463536086,-6287452909.06342,2932251489.2035656,-2341639997.8580303
12778,2456881.5963472947,-6287896382.976761,2931697765.479432,-2341653908.035555
12779,2456881.8463410805,-6288342325.487433,2931134751.432033,-2341664542.5496273
12780,2456882.0963353165,-6288777989.357703,2930565895.913913,-2341673413.218494
12781,2456882.3463296336,-6289207181.030912,2930002882.578964,-2341685575.630492
12782,2456882.596323685,-6289642600.325839,2929442176.8170476,-2341699474.303972
12783,2456882.846317842,-6290080316.786854,2928872140.181768,-2341710066.8447366
12784,2456883.09631245,-6290507649.524353,2928296422.277937,-2341718951.917214
12785,2456883.3463071333,-6290928623.096109,2927726645.1529055,-2341731157.9757614
12786,2456883.5963015514,-6291355868.727318,2927159074.3427663,-2341745042.9146295
12787,2456883.846296082,-6291785238.095455,2926582135.1439424,-2341755592.2126546
12788,2456884.0962910634,-6292204120.467067,2925999676.9284797,-2341764490.916799
12789,2456884.3462861152,-6292616757.38651,2925423256.7835956,-2341776738.86759
12790,2456884.596280902,-6293035707.816292,2924848941.571302,-2341790607.829609
12791,2456884.8462758088,-6293456606.866892,2924265223.819981,-2341801112.647291
12792,2456885.0962711656,-6293866917.767607,2923676151.584403,-2341810024.2586575
12793,2456885.3462665873,-6294271097.870449,2923093213.616884,-2341822312.4162564
12794,2456885.596261746,-6294681630.23481,2922512279.304746,-2341836163.27149
12795,2456885.8462570296,-6295093934.770359,2921921911.8402376,-2341846622.5149665
12796,2456886.0962527646,-6295495552.451554,2921326356.7821803,-2341855546.4561973
12797,2456886.3462485583,-6295891155.189092,2920737031.1608887,-2341867873.2919
12798,2456886.59624409,-6296293146.511934,2920149608.1176033,-2341881704.0991545
12799,2456886.8462397535,-6296696732.547028,2919552724.8934784,-2341892116.8832736
12800,2456887.0962358676,-6297089535.759739,2918950823.291355,-2341901052.7782116
12801,2456887.3462320357,-6297476441.292021,2918355245.2339253,-2341913416.9645925
12802,2456887.596227942,-6297869769.522939,2917761468.8866324,-2341927226.007246
12803,2456887.846223987,-6298264514.262092,2917158208.8892775,-2341937591.6831617
12804,2456888.0962204826,-6298648383.171485,2916550101.959782,-2341946539.3771625
12805,2456888.346217026,-6299026473.218239,2915948411.5413246,-2341958939.80239
12806,2456888.596213309,-6299411018.021825,2915348422.1453276,-2341972725.5975685
12807,2456888.8462097375,-6299796800.588663,2914738929.132919,-2341983043.7572303
12808,2456889.0962066157,-6300171617.444818,2914124762.7479157,-2341992003.3178053
12809,2456889.3462035363,-6300540775.901897,2913517104.6039762,-2342004439.0835133
12810,2456889.596200198,-6300916419.224869,2912911046.9373627,-2342018200.37771
12811,2456889.846197011,-6301293121.183806,2912295469.1302047,-2342028470.847478
12812,2456890.0961942733,-6301658770.801433,2911675393.507302,-2342037442.556484
12813,2456890.3461915725,-6302018884.183394,2911061916.5288916,-2342049912.9692554
12814,2456890.596188614,-6302385510.665594,2910449939.594129,-2342063648.729377
12815,2456890.846185813,-6302753016.405161,2909828429.383461,-2342073871.560552
12816,2456891.096183461,-6303109386.522192,2909202598.8035326,-2342082855.904586
12817,2456891.3461811403,-6303460344.300492,2908583455.86498,-2342095360.466718
12818,2456891.5961785633,-6303817841.597297,2907965712.626647,-2342109069.8711343
12819,2456891.84617615,-6304176038.639457,2907338426.3209515,-2342119245.331082
12820,2456892.0961741847,-6304523020.215139,2906706998.8827734,-2342128242.9928684
12821,2456892.3461722448,-6304864715.107964,2906082346.6047144,-2342140781.3943577
12822,2456892.5961700496,-6305212974.175073,2905458993.7593155,-2342154463.825291
12823,2456892.8461680254,-6305561753.456383,2904826091.358562,-2342164592.389791
12824,2456893.0961664473,-6305899240.949184,2904189228.756527,-2342173604.2406693
12825,2456893.346164889,-6306231569.197884,2903559227.286638,-2342186176.3521194
12826,2456893.596163078,-6306570484.568255,2902930425.0442605,-2342199831.388573
12827,2456893.846161443,-6306909740.717252,2902292070.020034,-2342209913.7343435
12828,2456894.0961602535,-6307237632.362111,2901649937.321799,-2342218940.8265657
12829,2456894.346159078,-6307560494.008959,2901014750.1094465,-2342231546.691429
12830,2456894.5961576514,-6307889964.071927,2900380661.9636674,-2342245174.101032
12831,2456894.8461564067,-6308219595.688879,2899737021.0221877,-2342255211.0967207
12832,2456895.096155606,-6308537793.7761,2899089786.424115,-2342264254.6536903
12833,2456895.346154814,-6308851092.942192,2898449579.968278,-2342276894.478089
12834,2456895.5961537724,-6309171020.220796,2897810372.435396,-2342290494.2061315
12835,2456895.8461529184,-6309490930.15321,2897161615.2464128,-2342300486.9000835
12836,2456896.0961525077,-6309799341.300262,2896509449.79208,-2342309548.303098
12837,2456896.3461520993,-6310102986.453389,2895864393.3501487,-2342322222.441864
12838,2456896.5961514427,-6310413277.868567,2895220235.667538,-2342335794.5963025
12839,2456896.8461509803,-6310723373.470308,2894566534.551205,-2342345744.200081
12840,2456897.096150959,-6311021908.874166,2893909611.807441,-2342354824.9706774
12841,2456897.346150935,-6311315813.074413,2893259877.0613875,-2342367533.9089375
12842,2456897.596150664,-6311616380.184254,2892610940.8434258,-2342381078.7408547
12843,2456897.846150593,-6311916573.547395,2891952470.4154024,-2342390986.608192
12844,2456898.0961509617,-6312205149.207704,2891290966.1072445,-2342400088.385918
12845,2456898.3461513217,-6312489230.322239,2890636726.7895665,-2342412832.7161098
12846,2456898.5961514367,-6312779989.5293,2889983185.6442885,-2342426350.5957212
12847,2456898.8461517575,-6313070197.683354,2889320122.4222198,-2342436218.197029
12848,2456899.0961525156,-6313348734.592585,2888654214.0297837,-2342445342.712776
12849,2456899.3461532597,-6313622915.47746,2887995645.5115356,-2342458123.1072726
12850,2456899.5961537603,-6313903788.203321,2887337674.618948,-2342471614.4954844
12851,2456899.8461544723,-6314183933.282055,2886670196.5898085,-2342481443.3878884
12852,2456900.0961556206,-6314452357.583718,2886000062.904546,-2342490592.432607
12853,2456900.346156748,-6314716566.234099,2885337341.740454,-2342503409.611521
12854,2456900.596157634,-6314987479.062438,2884675117.3849626,-2342516875.026468
12855,2456900.8461587373,-6315257488.438924,2884003403.5226703,-2342526666.818461
12856,2456901.0961602745,-6315515731.553098,2883329224.1492267,-2342535842.20608
12857,2456901.3461617855,-6315769901.219082,2882662527.563048,-2342548696.8987436
12858,2456901.596163057,-6316030786.001652,2881996226.5999155,-2342562136.875407
12859,2456901.8461645506,-6316290592.382168,2881320456.3101063,-2342571893.1839075
12860,2456902.096166476,-6316538591.0843525,2880642411.088094,-2342581096.705825
12861,2456902.3461683695,-6316782660.332953,2879971916.3702364,-2342593989.6029963
12862,2456902.5961700254,-6317033454.232544,2879301715.5965004,-2342607404.6426077
12863,2456902.846171909,-6317282995.676157,2878622068.058202,-2342617127.0388227
12864,2456903.096174222,-6317520692.088205,2877940336.373832,-2342626360.406196
12865,2456903.346176497,-6317754604.761316,2877266220.16271,-2342639292.098968
12866,2456903.596178537,-6317995250.17203,2876592295.567089,-2342652682.6041784
12867,2456903.84618081,-6318234469.966257,2875908948.950531,-2342662372.5443983
12868,2456904.0961835096,-6318461811.379572,2875223708.923943,-2342671637.314573
12869,2456904.3461861657,-6318685516.357902,2874546146.365738,-2342684608.216843
12870,2456904.5961885885,-6318915960.603067,2873868672.2633896,-2342697974.4101334
12871,2456904.84619125,-6319144806.886957,2873181802.8433714,-2342707633.149814
12872,2456905.096194335,-6319361745.301661,2872493230.427498,-2342716930.6364856
12873,2456905.346197371,-6319575195.952884,2871812394.2690625,-2342729940.891976
12874,2456905.5962001756,-6319795390.635538,2871131542.3972206,-2342743282.7200155
12875,2456905.846203224,-6320013815.645235,2870441323.6620135,-2342752911.215959
12876,2456906.096206694,-6320220306.904502,2869749591.778419,-2342762242.3901925
12877,2456906.3462101086,-6320423460.1030855,2869065651.545798,-2342775291.773738
12878,2456906.596213294,-6320633360.010551,2868381590.300707,-2342788608.8102326
12879,2456906.846216729,-6320841318.868519,2867688192.264043,-2342798207.626286
12880,2456907.0962205823,-6321037321.334945,2866993470.209427,-2342807573.0269394
12881,2456907.3462243746,-6321230136.03319,2866306591.728884,-2342820660.8616567
12882,2456907.59622794,-6321429697.613715,2865619485.8195205,-2342833952.232985
12883,2456907.84623176,-6321627146.723897,2864923074.8244653,-2342843521.4760456
12884,2456908.0962359956,-6321812619.609774,2864225528.242184,-2342852921.1584044
12885,2456908.3462401647,-6321995055.124813,2863535873.79477,-2342866046.278925
12886,2456908.59624411,-6322184234.756257,2862845884.5913434,-2342879310.643366
12887,2456908.846248314,-6322371130.080512,2862146623.8595624,-2342888849.9600263
12888,2456909.096252931,-6322546031.759938,2861446415.4937296,-2342898283.511452
12889,2456909.346257475,-6322718046.1524315,2860754144.773657,-2342911444.299517
12890,2456909.596261799,-6322896798.618698,2860061431.4628325,-2342924679.9026446
12891,2456909.8462663866,-6323073094.279602,2859359482.4338284,-2342934188.5540404
12892,2456910.0962713836,-6323237381.044477,2858656773.6360044,-2342943655.188276
12893,2456910.3462763033,-6323398930.05328,2857962045.4034815,-2342956849.6855884
12894,2456910.596281004,-6323567207.679208,2857266766.760499,-2342970054.4893937
12895,2456910.8462859746,-6323732855.310369,2856562290.952628,-2342979531.4942603
12896,2456911.0962913516,-6323886480.945997,2855857243.6003456,-2342989030.206577
12897,2456911.3462966452,-6324037517.794802,2855160217.624993,-2343002256.2797694
12898,2456911.5963017233,-6324195270.483746,2854462533.9479437,-2343015428.133966
12899,2456911.846307076,-6324350219.491001,2853755694.8505263,-2343024872.4427447
12900,2456912.0963128316,-6324493135.748178,2853048473.167516,-2343034402.18443
12901,2456912.3463184987,-6324633611.812668,2852349311.950227,-2343047657.697643
12902,2456912.596323953,-6324780787.8892355,2851649386.6595273,-2343060794.507243
12903,2456912.846329687,-6324924986.444755,2850940351.190137,-2343070205.161684
12904,2456913.096335821,-6325057144.158935,2850231123.0477962,-2343079764.9900255
12905,2456913.346341861,-6325187010.185501,2849529992.957423,-2343093047.944219
12906,2456913.596347691,-6325323557.688052,2848827993.5620117,-2343106147.796606
12907,2456913.846353805,-6325456954.070076,2848116932.8609843,-2343115524.043217
12908,2456914.0963603165,-6325578304.523317,2847405870.4053445,-2343125113.221109
12909,2456914.346366728,-6325697511.991655,2846702942.14561,-2343138421.8402357
12910,2456914.596372933,-6325823380.016731,2845999040.558627,-2343151483.077928
12911,2456914.8463794277,-6325945923.918019,2845286130.164584,-2343160824.427359
12912,2456915.096386315,-6326056420.096469,2844573409.865809,-2343170442.4701796
12913,2456915.3463930977,-6326164922.415794,2843868858.4138455,-2343183775.2368336
12914,2456915.5963996765,-6326280062.245434,2843163230.7941194,-2343196796.4827476
12915,2456915.8464065497,-6326391705.825111,2842448650.4024034,-2343206102.725428
12916,2456916.096413812,-6326491303.391232,2841734452.7453957,-2343215749.4083543
12917,2456916.346420965,-6326589056.792544,2841028456.988796,-2343229105.064178
12918,2456916.596427917,-6326693422.707936,2840321283.3361373,-2343242085.21605
12919,2456916.846435168,-6326794121.327756,2839605216.363158,-2343251356.411413
12920,2456917.096442804,-6326882779.281848,2838889725.392099,-2343261031.754658
12921,2456917.346450325,-6326969743.409849,2838182467.6634536,-2343274409.2827396
12922,2456917.596457649,-6327063293.219475,2837473931.350081,-2343287347.4932585
12923,2456917.846465276,-6327153005.912822,2836756564.46743,-2343296583.948115
12924,2456918.096473285,-6327230687.007861,2836039967.328827,-2343306288.194466
12925,2456918.3464811733,-6327306825.288533,2835331632.962699,-2343319686.7968016
12926,2456918.5964888674,-6327389520.655134,2834621920.3064876,-2343332582.451137
12927,2456918.8464968693,-6327468210.41817,2833903443.032078,-2343341784.6974573
12928,2456919.096505249,-6327534881.420051,2833185929.586215,-2343351518.290948
12929,2456919.346513503,-6327600161.296249,2832476706.552313,-2343364937.368415
12930,2456919.596521566,-6327671967.953392,2831766006.470959,-2343377790.0652966
12931,2456919.846529941,-6327739601.946291,2831046610.8431277,-2343386958.842344
12932,2456920.09653869,-6327795233.823292,2830328373.3580265,-2343396722.411813
12933,2456920.346547308,-6327849626.937124,2829618451.974405,-2343410161.5493493
12934,2456920.596555738,-6327910514.868602,2828906955.7154245,-2343422971.08751
12935,2456920.8465644843,-6327967064.594151,2828186836.0371256,-2343432107.3292394
12936,2456921.0965736,-6328011632.696565,2827468068.9456167,-2343441901.6769624
12937,2456921.3465825804,-6328055115.07316,2826757641.6470304,-2343455360.6335206
12938,2456921.5965913753,-6328105058.703487,2826045542.564141,-2343468127.0024214
12939,2456921.846600491,-6328150500.204737,2825324895.1841135,-2343477231.8285756
12940,2456922.096609972,-6328183984.470042,2824605794.868066,-2343487057.921955
12941,2456922.3466193117,-6328216536.731889,2823895055.9913664,-2343500536.622791
12942,2456922.5966284703,-6328255515.150823,2823182549.3275943,-2343513259.994883
12943,2456922.8466379535,-6328289829.244894,2822461572.418001,-2343522334.7028046
12944,2456923.096647797,-6328312214.439831,2821742336.9789453,-2343532193.6659245
12945,2456923.346657494,-6328333822.057545,2821031482.524916,-2343545692.1938963
12946,2456923.5966670136,-6328361819.279276,2820318765.1625338,-2343558372.914977
12947,2456923.8466768614,-6328384991.822775,2819597658.454399,-2343567418.9686084
12948,2456924.0966870654,-6328396267.813072,2818878487.433418,-2343577312.070151
12949,2456924.3466971177,-6328406921.378759,2818167714.7700143,-2343590830.652543
12950,2456924.5967069953,-6328423926.617718,2817454984.9148283,-2343603469.226858
12951,2456924.846717206,-6328435948.7821455,2816733949.3615336,-2343612488.239733
12952,2456925.096727767,-6328436110.804763,2816015043.3818164,-2343622416.8741403
12953,2456925.3467381718,-6328435806.299866,2815304550.865682,-2343635955.862162
12954,2456925.5967484056,-6328441814.232673,2814592007.646189,-2343648552.929643
12955,2456925.846758975,-6328442682.757155,2813871244.9994435,-2343657546.6394863
12956,2456926.096769891,-6328431731.660929,2813152805.3200593,-2343667512.299405
12957,2456926.3467806457,-6328420470.683647,2812442791.82887,-2343681072.138633
12958,2456926.5967912325,-6328415481.661638,2811730634.806787,-2343693628.442848
12959,2456926.8468021587,-6328405199.047576,2811010347.105653,-2343702598.676803
12960,2456927.0968134264,-6328383141.467503,2810292575.090761,-2343712602.9160337
12961,2456927.3468245273,-6328360931.38584,2809583239.474218,-2343726184.1074524
12962,2456927.5968354642,-6328344951.5658455,2808871668.077643,-2343738700.45432
12963,2456927.846846744,-6328323526.182972,2808152057.0645385,-2343747649.0850725
12964,2456928.09685836,-6328290374.619564,2807435153.5844736,-2343757693.472639
12965,2456928.3468698044,-6328257228.623779,2806726694.052403,-2343771296.5250964
12966,2456928.596881088,-6328230269.993294,2806015906.95134,-2343783773.733357
12967,2456928.846892718,-6328197716.075521,2805297173.435824,-2343792702.627338
12968,2456929.096904679,-6328153488.859908,2804581338.221399,-2343802788.6940084
12969,2456929.346916463,-6328109425.897113,2803873951.690206,-2343816414.0694227
12970,2456929.596928091,-6328071506.1780815,2803164146.135397,-2343828852.91418
12971,2456929.8469400676,-6328027843.694693,2802446489.3260427,-2343837763.873243
12972,2456930.09695237,-6327972564.825769,2801731920.295311,-2343847893.05172
12973,2456930.3469644906,-6327917609.402992,2801025801.711097,-2343861541.1041956
12974,2456930.596976458,-6327868751.820209,2800317172.853506,-2343873942.2546873
12975,2456930.846988778,-6327814006.207216,2799600789.674203,-2343882836.9521956
12976,2456931.097001418,-6327747705.04379,2798887682.2476635,-2343893010.5119305
12977,2456931.3470138717,-6327681886.880166,2798183023.9019794,-2343906681.4216795
12978,2456931.5970261754,-6327622119.771968,2797475764.109513,-2343919045.374021
12979,2456931.847038835,-6327556321.497913,2796760848.5184374,-2343927925.2862134
12980,2456932.097051809,-6327479032.276563,2796049394.9434104,-2343938144.263814
12981,2456932.3470645915,-6327402385.771546,2795346385.806108,-2343951837.9670086
12982,2456932.597077228,-6327331742.00603,2794640684.0070715,-2343964164.9734073
12983,2456932.8470902233,-6327254925.932245,2793927426.354199,-2343973031.308012
12984,2456933.0971035273,-6327166687.06826,2793217815.08201,-2343983296.435812
12985,2456933.347116635,-6327079250.541643,2792516640.2039857,-2343997012.553691
12986,2456933.597129601,-6326997766.693966,2791812681.320706,-2344009302.5523577
12987,2456933.847142928,-6326909971.18635,2791101267.818985,-2344018156.1797194
12988,2456934.097156558,-6326810824.318487,2790393683.022839,-2344028467.8190293
12989,2456934.3471699874,-6326712638.98912,2789694523.110024,-2344042205.5941887
12990,2456934.5971832783,-6326620354.255761,2788992487.697547,-2344054458.1492863
12991,2456934.8471969333,-6326521620.036049,2788283100.1361594,-2344063299.5468802
12992,2456935.097210886,-6326411608.818461,2787577721.5107327,-2344073657.6384473
12993,2456935.3472246327,-6326302717.543918,2786880752.8213563,-2344087415.8923707
12994,2456935.597238245,-6326199672.438429,2786180817.072048,-2344099630.159449
12995,2456935.8472522246,-6326090041.244803,2785473632.938127,-2344108459.3864784
12996,2456936.097266495,-6325969209.984296,2784770635.9488196,-2344118863.4358068
12997,2456936.3472805563,-6325849655.889994,2784076030.678637,-2344132640.565974
12998,2456936.597294486,-6325735890.880363,2783378366.9486823,-2344144815.3014746
12999,2456936.847308786,-6325615404.129884,2782673560.098715,-2344153632.02173
13000,2456937.0973233716,-6325483796.492035,2781973116.8003182,-2344164081.1364985
13001,2456937.347337743,-6325353621.742175,2781281044.047526,-2344177875.1687956
13002,2456937.597351987,-6325229176.107523,2780585821.9624357,-2344190008.797088
13003,2456937.847366604,-6325097873.857629,2779883563.8597636,-2344198812.360507
13004,2456938.0973815005,-6324955531.952156,2779185844.255326,-2344209305.346875
13005,2456938.347396178,-6324814776.977897,2778496471.4863243,-2344223114.045957
13006,2456938.5974107333,-6324679688.195486,2777803859.494661,-2344235204.7819295
13007,2456938.8474256634,-6324537608.701617,2777104320.830122,-2344243994.357883
13008,2456939.097440867,-6324384572.819728,2776409494.5365567,-2344254529.863513
13009,2456939.347455848,-6324233276.243186,2775722989.2723775,-2344268350.8837156
13010,2456939.5974707105,-6324087580.101106,2775033156.3268857,-2344280396.888725
13011,2456939.84748595,-6323934760.114524,2774336508.669132,-2344289171.624502
13012,2456940.0975014577,-6323771069.20506,2773644746.5130754,-2344299748.2978725
13013,2456940.3475167383,-6323609268.484428,2772961277.8479786,-2344313579.341339
13014,2456940.5975319045,-6323452999.882093,2772274394.825206,-2344325578.8772836
13015,2456940.8475474506,-6323289475.587856,2771580811.923036,-2344334338.045669
13016,2456941.0975632584,-6323115168.313061,2770892287.1119423,-2344344954.675811
13017,2456941.347578835,-6322942900.89619,2770212026.7422643,-2344358793.6231294
13018,2456941.5975943017,-6322776095.074264,2769528267.320595,-2344370745.1721926
13019,2456941.8476101505,-6322601903.374116,2768837925.8259397,-2344379488.2789083
13020,2456942.097626255,-6322417019.423197,2768152814.5167036,-2344390143.8902555
13021,2456942.347642124,-6322234324.072154,2767475937.1583853,-2344403988.882713
13022,2456942.5976578877,-6322057017.92909,2766795478.089259,-2344415891.2165813
13023,2456942.847674035,-6321872197.731427,2766108557.690236,-2344424618.056361
13024,2456943.0976904323,-6321676779.068376,2765427038.9956584,-2344435311.9524837
13025,2456943.3477065903,-6321483697.053442,2764753722.2762856,-2344449161.424334
13026,2456943.597722647,-6321295930.275626,2764076743.1737022,-2344461013.6255035
13027,2456943.8477390897,-6321100523.55268,2763393426.2949796,-2344469724.293248
13028,2456944.097755776,-6320894615.394812,2762715681.909848,-2344480456.059173
13029,2456944.3477722183,-6320691191.392227,2762046105.9342237,-2344494308.7323084
13030,2456944.5977885644,-6320493007.269839,2761372788.7917414,-2344506110.1819696
13031,2456944.847805298,-6320287059.791188,2760693260.0749583,-2344514805.0548162
13032,2456945.0978222685,-6320070711.261974,2760019473.732254,-2344525574.534596
13033,2456945.3478389923,-6319856993.930461,2759353820.5249085,-2344539429.392743
13034,2456945.5978556233,-6319648439.862421,2758684349.152455,-2344551179.7421756
13035,2456945.847872644,-6319432001.632249,2758008794.8948812,-2344559859.448877
13036,2456946.097889895,-6319205266.136285,2757339151.814028,-2344570666.714069
13037,2456946.3479068954,-6318981308.4369,2756677604.782872,-2344584522.9710383
13038,2456946.5979238073,-6318762436.202054,2756012164.289111,-2344596222.109848
