,time,Lat_prim,Lon_prim,DeltaLat,DeltaLon,Delta-RA_Secondary,Delta-DEC_Secondary,Delta-RA_Secondary-err,Delta-DEC_Secondary-err,RA_prim,DEC_prim
0,2459947.0,-11.175141899596735,23.596920568402595,0.21485587508910312,-0.41984722523551454,0.3678219297398755,-0.3027378051285723,0.0,0.0,25.94795,-1.23659
1,2459957.0,-11.149423617262666,23.589685632112534,-0.4694855115228199,0.25175551915808114,-0.5189360338818005,0.053937874186260615,0.0,0.0,25.93196,-1.21523
2,2459967.0,-11.123693579986467,23.601233645240253,0.43540127190064765,0.07557532553050805,0.3489866049903867,0.23206009283143203,0.0,0.0,25.93313,-1.18714
3,2459977.0,-11.098548254347012,23.631244858747145,-0.10723424538164307,-0.3578683065150301,0.059358682960919396,-0.3667559525069919,0.0,0.0,25.95139,-1.15299
4,2459987.0,-11.074596633992012,23.67882507284348,-0.27179374452291905,0.4042316090497877,-0.4112289182330642,0.2670597534986996,0.0,0.0,25.98615,-1.11367
5,2459997.0,-11.052380767239605,23.74254902446574,0.4914572747978141,-0.19270180924237934,0.5128918891387002,0.00825635567593963,0.0,0.0,26.03631,-1.0702
6,2460007.0,-11.032372734567199,23.82050607264185,-0.381355714840375,-0.1450489515249842,-0.271492612455404,-0.27516608795679076,0.0,0.0,26.1003,-1.02371
7,2460017.0,-11.014963676362463,23.91043644775886,0.04139816055965742,0.3837934551988553,-0.12871709898263362,0.36561833640007535,0.0,0.0,26.1762,-0.97538
8,2460027.0,-11.000465052391228,24.009731213885797,0.34205340403909007,-0.3792564101871676,0.4623349092753415,-0.217868239072061,0.0,0.0,26.26174,-0.92644
9,2460037.0,-10.989102790729312,24.115609840070427,-0.49016072714363573,0.12820340765955507,-0.483759938424555,-0.06655372936279491,0.0,0.0,26.35446,-0.8781
10,2460047.0,-10.98100320249078,24.22513677041471,0.33694965063105287,0.20223952951994306,0.20725490387576428,0.31052322058968684,0.0,0.0,26.45172,-0.83153
11,2460057.0,-10.976214925273618,24.335332814589133,0.0484799702377516,-0.4072657280346448,0.21818892425926606,-0.3532113704110884,0.0,0.0,26.55081,-0.78784
12,2460067.0,-10.974691585114364,24.443269119857316,-0.38618189170123673,0.3459793363482788,-0.4867671186957523,0.17099084621179372,0.0,0.0,26.64903,-0.74803
13,2460077.0,-10.976291127753107,24.54612156262274,0.49135124318460355,-0.06358849159866509,0.4564026658044895,0.12575498621316683,0.0,0.0,26.74374,-0.71297
14,2460087.0,-10.980821417703629,24.641206763844263,-0.26693589613404956,-0.2636471484457559,-0.11872590293933172,-0.34010182551185153,0.0,0.0,26.83241,-0.68343
15,2460097.0,-10.987988120381573,24.726100414343748,-0.11386064108238013,0.41630148186300175,-0.2797752991455127,0.3368853273656214,0.0,0.0,26.91271,-0.65999
16,2460107.0,-10.997443920673746,24.79862813059265,0.43986962327892054,-0.3041369677831085,0.5155009343297934,-0.11284564209148584,0.0,0.0,26.98252,-0.64309
17,2460117.0,-11.008788352132,24.85695241099758,-0.46907893437393067,-0.00650374117441288,-0.4061232218873556,-0.18113992098278686,0.0,0.0,27.04001,-0.633
18,2460127.0,-11.021564563335007,24.899595363894505,0.2100733743441811,0.3097667174031926,0.04862040661919309,0.36074567232304844,0.0,0.0,27.08366,-0.62981
19,2460137.0,-11.03528567314348,24.92548270703787,0.20219161272154307,-0.4191317080348256,0.3582238611215871,-0.30645505655684246,0.0,0.0,27.11231,-0.63344
20,2460147.0,-11.049415308103075,24.93395140519585,-0.46866667609522433,0.25566399611136603,-0.5194647924099627,0.058005627424506656,0.0,0.0,27.12516,-0.64362
21,2460157.0,-11.063395940831336,24.924826053116497,0.44791522236325243,0.07097125462038889,0.3595591130306275,0.23190317591996745,0.0,0.0,27.12185,-0.65989
22,2460167.0,-11.07669175433289,24.898391417894263,-0.12336705569899206,-0.35733647957414405,0.04754745957598061,-0.37172240079001995,0.0,0.0,27.10245,-0.68165
23,2460177.0,-11.088751560225429,24.855407550441406,-0.2645233449347445,0.40940338686539235,-0.4081683180629625,0.2743764470920951,0.0,0.0,27.06746,-0.70812
24,2460187.0,-11.099038878837032,24.797131309448766,0.4991689531402243,-0.20019953882837171,0.5220117284352455,0.0039097292827250385,0.0,0.0,27.01784,-0.73836
25,2460197.0,-11.107081609431859,24.72527554539454,-0.39788004847371977,-0.14117073458379537,-0.285877117767086,-0.27727776854078456,0.0,0.0,26.95499,-0.77133
26,2460207.0,-11.11243799732018,24.642001247718003,0.05464873372010159,0.38742475493975803,-0.11995428312729928,0.3736105340365725,0.0,0.0,26.88073,-0.80586
27,2460217.0,-11.11476166986089,24.54985953310031,0.3416739974560369,-0.3889734745371243,0.466328896777668,-0.2269880189217588,0.0,0.0,26.79727,-0.84073
28,2460227.0,-11.113783255287483,24.45171170915088,-0.5014258150400531,0.1377419625654852,-0.497257465463008,-0.06179675304593957,0.0,0.0,26.70713,-0.87468
29,2460237.0,-11.109328521784416,24.350689332781258,0.3512449497450991,0.19938667796495224,0.2207668800792817,0.313135671952125,0.0,0.0,26.61311,-0.90644
30,2460247.0,-11.1013351786527,24.25006708055719,0.04112555568556456,-0.4133722288244712,0.2140809111551789,-0.36162413332618826,0.0,0.0,26.51818,-0.93479
31,2460257.0,-11.08986915672856,24.153135552647957,-0.38867737817893755,0.35721161262216583,-0.4935370300472641,0.18041609593808516,0.0,0.0,26.42537,-0.95862
32,2460267.0,-11.075115549329494,24.063149548575414,0.5001041251351662,-0.07321659647843148,0.4687798665599985,0.12035382219153234,0.0,0.0,26.33772,-0.97694
33,2460277.0,-11.05734622647178,23.983132461478668,-0.2750214118984571,-0.2611042907837202,-0.12829110983147984,-0.34113158526452025,0.0,0.0,26.25809,-0.98892
34,2460287.0,-11.036950784352733,23.915819544648862,-0.11019806240378316,0.4216039176974107,-0.2775776427142773,0.3433541375954974,0.0,0.0,26.18912,-0.99394
35,2460297.0,-11.014430933306768,23.863506434030004,0.44034469135449084,-0.31394484659301725,0.5201925351911996,-0.12148855250444512,0.0,0.0,26.13309,-0.99164
36,2460307.0,-10.990312105248384,23.82801830743295,-0.47119294621037416,0.002405139882455387,-0.41342752233504143,-0.17432034303084265,0.0,0.0,26.09186,-0.98185
37,2460317.0,-10.965211959951514,23.810584079923856,0.21283100962369364,0.3058184249518092,0.05494494996582944,0.35873962134331805,0.0,0.0,26.06678,-0.9647
38,2460327.0,-10.939739044992017,23.811854996660596,0.19801282891166508,-0.42143985518023896,0.3543609386724711,-0.3102636007056958,0.0,0.0,26.05867,-0.94052
39,2460337.0,-10.91453000270909,23.831835545311456,-0.4633105787511389,0.26252844174408096,-0.5183386667340528,0.06585274458217327,0.0,0.0,26.06777,-0.9099
40,2460347.0,-10.8901766601934,23.86994586673306,0.44416442098517334,0.06269318736471519,0.36175957461637154,0.22364789935522822,0.0,0.0,26.09377,-0.8736
41,2460357.0,-10.867233776152068,23.925041239212018,-0.12544121298086344,-0.3510867884095603,0.04130988174892991,-0.36723324887901754,0.0,0.0,26.13583,-0.83255
42,2460367.0,-10.846223101574129,23.995476804147483,-0.2561224130170086,0.4079037369123739,-0.3997281348802062,0.2760298454958843,0.0,0.0,26.19264,-0.78783
43,2460377.0,-10.827557958214335,24.079160103189807,0.4888456172792573,-0.20443426790137664,0.515647298402655,-0.003257576250348393,0.0,0.0,26.26244,-0.74058
44,2460387.0,-10.811601066064734,24.17367073890276,-0.3935818665154469,-0.13284288272288336,-0.28675613691575563,-0.2685732940491903,0.0,0.0,26.34315,-0.69201
45,2460397.0,-10.798626465090699,24.276297757980814,0.060370572430422084,0.37924687927670675,-0.11110312761957175,0.36836629497116746,0.0,0.0,26.43239,-0.64335
46,2460407.0,-10.788796851143923,24.384201755750766,0.32886285596791015,-0.3854346984361712,0.4540219366163001,-0.2282046421143491,0.0,0.0,26.52762,-0.59577
47,2460417.0,-10.782210973744439,24.494396061785206,-0.49133554165793447,0.14104914329635676,-0.49013347477284697,-0.05537831076907196,0.0,0.0,26.62614,-0.55043
48,2460427.0,-10.778863171500756,24.603948201958907,0.35180753551880645,0.19134386209245235,0.22410844856040057,0.30604881937534856,0.0,0.0,26.72526,-0.50837
49,2460437.0,-10.778669851335785,24.709936237518193,0.029633949500685593,-0.405504314747418,0.20188731725738762,-0.35842613646366317,0.0,0.0,26.82227,-0.47055
50,2460447.0,-10.781473240928447,24.809599626576734,-0.3756552271847526,0.35452082964653187,-0.4816953387717149,0.18250951514886538,0.0,0.0,26.91458,-0.4378
51,2460457.0,-10.787036524331256,24.90038418744112,0.4962200463192578,-0.07683763945749433,0.46605755987911834,0.11555259549851371,0.0,0.0,26.99976,-0.4108
52,2460467.0,-10.795042956784927,24.979941814367884,-0.2839379131738951,-0.25429172012252366,-0.13678350105692516,-0.33780583821396704,0.0,0.0,27.07554,-0.39008
53,2460477.0,-10.805130261708996,25.04628007364065,-0.09589820600192174,0.4170693798194236,-0.2652282147892038,0.3440818008115798,0.0,0.0,27.13996,-0.376
54,2460487.0,-10.816879288638855,25.097678880210463,0.43272319272885384,-0.3147006930184659,0.514116638669293,-0.12496236835062291,0.0,0.0,27.19129,-0.36877
55,2460497.0,-10.829827551668101,25.132870370163108,-0.47708051153841885,0.007064391427036298,-0.4186355589354207,-0.17180772351679252,0.0,0.0,27.2282,-0.3684
56,2460507.0,-10.843450903647119,25.150936809203614,0.22793322106720762,0.3021516520952616,0.06680143378616776,0.3603688811423922,0.0,0.0,27.24966,-0.37472
57,2460517.0,-10.857248457639432,25.15145187784614,0.18597082767891537,-0.42249916442855806,0.34613777147569635,-0.3153815901299595,0.0,0.0,27.2551,-0.38741
58,2460527.0,-10.870661033407442,25.13443657171899,-0.4642114425226892,0.26783706972608456,-0.5210422223854039,0.07058280659464344,0.0,0.0,27.24434,-0.40594
59,2460537.0,-10.88313581961569,25.100388777644774,0.45805907759925374,0.057858023741630404,0.37381416357220587,0.2238072888999909,0.0,0.0,27.21764,-0.42962
60,2460547.0,-10.894174895360793,25.050297490907084,-0.1415673734347732,-0.35159371893271896,0.029705651672884414,-0.3731951791948518,0.0,0.0,27.17573,-0.45764
61,2460557.0,-10.90324335778253,24.985624987058568,-0.24980471893538153,0.4146576657205969,-0.39805843562135124,0.2844645257908951,0.0,0.0,27.11976,-0.48899
62,2460567.0,-10.909902455284476,24.90828783161084,0.49728736706701204,-0.2131914811151603,0.5261465712010249,-0.008431267856678915,0.0,0.0,27.05133,-0.52259
63,2460577.0,-10.913762713151252,24.82064309722787,-0.40977389394400365,-0.12856298963015433,-0.30151148721415666,-0.27031331081985854,0.0,0.0,26.97246,-0.55725
64,2460587.0,-10.914505095224357,24.725371228196952,0.07268673816776064,0.3832180183614753,-0.10280359629177838,0.37642744960777463,0.0,0.0,26.88549,-0.59173
65,2460597.0,-10.911898708845921,24.625491071773492,0.3287887370021413,-0.39585988134831496,0.4584397486269154,-0.23785666986100296,0.0,0.0,26.7931,-0.62475
66,2460607.0,-10.905848001641228,24.524199183186404,-0.5015505098661134,0.15133042187684964,-0.5033595775330468,-0.049674125932597235,0.0,0.0,26.69818,-0.65509
67,2460617.0,-10.896332725662306,24.42479488863399,0.3643107401662238,0.187750350063709,0.23698307168160682,0.3074870782441508,0.0,0.0,26.60374,-0.68156
68,2460627.0,-10.883466538824296,24.33058013482164,0.023189148885067047,-0.4108880427899919,0.19777844406689837,-0.36593485833833483,0.0,0.0,26.51284,-0.70309
69,2460637.0,-10.867479494349627,24.244701846508562,-0.3771352743548583,0.36527931197554153,-0.48729619338701013,0.1918408560712237,0.0,0.0,26.42844,-0.71877
70,2460647.0,-10.84868243991157,24.17008882937779,0.5024432583703377,-0.08669819323259276,0.4766533856127353,0.10913927272326873,0.0,0.0,26.35333,-0.72784
71,2460657.0,-10.827526851225006,24.10927441893412,-0.2898933793846019,-0.2505655467878398,-0.14544230109549972,-0.33709651515607675,0.0,0.0,26.28999,-0.72981
72,2460667.0,-10.804503494381743,24.064359646966274,-0.09233025575329701,0.42063420977385135,-0.26209337931959453,0.34897282503720817,0.0,0.0,26.24052,-0.72438
