,Primary-Centric Time,deltaLat,deltaLon,Lat1,Lat2,Lon1,Lon2,X1,Y1,Z1,X2,Y2,Z2
0,2459946.446819615,0.21486065633880003,-0.4198074627540392,-11.175199465848355,-11.175139782332705,23.59946226224766,23.59934339524268,86.10558804752856,37.617644061036685,-18.563137101130195,86.1056838091878,37.617473165747754,-18.5630392211329
1,2459956.446832319,-0.46949002859477673,0.25173164287761096,-11.149480997999959,-11.14961141189679,23.592227950072726,23.59229922068819,86.11598673303422,37.60923921690398,-18.520532038863074,86.11590131831503,37.60932946530843,-18.520745929500297
2,2459966.4468450374,0.43540272418525205,0.07556820910688744,-11.123750938599963,-11.1236299933988,23.603774812753993,23.60379620583995,86.11403811273544,37.62905471574275,-18.477905665052237,86.11405980417696,37.62910248682472,-18.477707290875102
3,2459976.4468577714,-0.10723159963177409,-0.3578344548140327,-11.098605753722799,-11.098635540278252,23.63378313219353,23.633681839287952,86.09975710239425,37.676531230569346,-18.436236374794294,86.09981492975776,37.67637517288837,-18.436285233741337
4,2459986.4468705202,-0.2717986723880017,0.4041933669354781,-11.07465443229829,-11.07472993192951,23.681358795353024,23.68147320179564,86.07350915614353,37.750233414714856,-18.396523346118578,86.07341157729145,37.75039554692643,-18.39664719559654
5,2459996.446883284,0.4914614386045457,-0.1926835665631144,-11.052439013665754,-11.052302496599475,23.745076677283105,23.745022142567773,86.03601161441233,37.84792722338349,-18.35965614351152,86.03608768004904,37.847862947986414,-18.359432189236227
6,2460006.446896063,-0.38135634350879855,-0.14503530201645137,-11.032431565305195,-11.032537497622837,23.823026321633012,23.822985275475958,85.9883136649659,37.96665228104516,-18.326409682936987,85.98830986756025,37.96657699394769,-18.32658347112961
7,2460016.446908857,0.04139492887986762,0.3837573103700203,-11.015023211507737,-11.015011712916381,23.91294817642653,23.9130567764039,85.9317201690437,38.1029322088936,-18.29742614932002,85.93165130442814,38.1030965746187,-18.297407284521157
8,2460026.4469216666,0.34205860148190936,-0.379220719300717,-11.000525392589244,-11.000430376311055,24.01223355570483,24.012126244825268,85.86780206559938,38.25277919716905,-18.273216979909122,85.86790139090121,38.25263070415838,-18.27306109038405
9,2460036.44693449,-0.49016447588812184,0.1281913323339473,-10.989164015082721,-10.98930017188158,24.11810219348874,24.118138467336557,85.7982897860246,38.4119657878164,-18.25415319749254,85.7982258751036,38.41200238097736,-18.25437658801447
10,2460046.4469473283,0.3369496073325706,0.2022206113761835,-10.981065366289057,-10.980971769175909,24.227618811789025,24.227676031870068,85.72507358907971,38.57605551020102,-18.24044225167599,85.7250622365386,38.576153349622885,-18.240288687516205
11,2460056.4469601805,0.048483983739799896,-0.4072276413219092,-10.976278058617007,-10.976264590843746,24.337804500315723,24.337689273579993,85.65012726843739,38.74056988145077,-18.232163983957673,85.6502090836233,38.7403993977598,-18.232141887630174
12,2460066.4469730468,-0.3861872354512741,0.34594701233942454,-10.97475569214544,-10.97486296637751,24.445730679568275,24.445828566193626,85.57545111720997,38.90113283070187,-18.22924216289585,85.57535358582035,38.901264907158144,-18.229418162528734
13,2460076.446985926,0.49135459404894277,-0.06358252534498182,-10.976356186302807,-10.976219698915571,24.54857348737196,24.54855549643019,85.50303332076409,39.05355223972688,-18.231443404007653,85.50308508782057,39.053543435219986,-18.231219482102883
14,2460086.4469988192,-0.2669349356082762,-0.2636226501039274,-10.980887379519736,-10.98096152811296,24.64364979118136,24.643575196904305,85.43480772331552,39.19386655437399,-18.238452019014538,85.43483729701019,39.19374548356916,-18.238573662829616
15,2460096.447011726,-0.11386523438048357,0.41626281092665957,-10.988054912228403,-10.988086541460175,24.728535502818467,24.728653290790763,85.3725812886611,39.31852574316867,-18.249784563564898,85.3724913072523,39.31869703662126,-18.249836450152543
16,2460106.447024646,0.4398750730381096,-0.3041087215509342,-10.997511445767747,-10.997389258247459,24.801056435664872,24.800970380660285,85.31801741656604,39.42436761172499,-18.264870650912787,85.31811198817898,39.42425580753749,-18.26467021785138
17,2460116.4470375804,-0.4690816203499537,-0.006503178913626457,-11.008856492576701,-11.008986793026798,24.859375253508702,24.85937341320424,85.27256717797476,39.50874327743563,-18.28305274053066,85.27253072054116,39.508723059012496,-18.283266468500145
18,2460126.4470505286,0.21007163946293872,0.3097380557191871,-11.021633182976132,-11.021574829742947,24.90201419707533,24.902101852217125,85.2374454711097,39.569547040237005,-18.303580908285667,85.23740184294566,39.56968529176588,-18.303485199570567
19,2460136.4470634907,0.2021968421558995,-0.4190929016899047,-11.035354621226926,-11.035298455437438,24.927899080025746,24.92778047218371,85.21358504184147,39.605274164009685,-18.325656148743498,85.21368331907568,39.60510533497478,-18.32556403424827
20,2460146.4470764673,-0.4686719151266061,0.2556402973654958,-11.049484423114885,-11.049614609757976,24.9363669263072,24.936439278769257,85.20163057758934,39.61503127471354,-18.34839850011536,85.20154274751823,39.615121288798264,-18.348611996884113
21,2460156.4470894584,0.4479171847826535,0.07096472462964194,-11.06346505541857,-11.063340633978353,24.927242346357417,24.92726243206932,85.2018738573507,39.59864352678405,-18.370893558439757,85.20189615259777,39.598690209047234,-18.370689530624414
22,2460166.4471024643,-0.12336433557891269,-0.35730339834011315,-11.076760700356958,-11.076794968227953,24.90081008208777,24.900708947066157,85.21425933756409,39.55660664329475,-18.392262783205314,85.21431918274284,39.55645159661191,-18.392318972195557
23,2460176.447115485,-0.2645288352653097,0.40936541800200954,-11.088820173802246,-11.088893654034264,24.857830116823976,24.85794599282048,85.23838660897664,39.49011452808459,-18.411602676522232,85.23828531848189,39.49027698966154,-18.41172315416483
24,2460186.4471285213,0.4991737730620116,-0.20018091867881374,-11.099107005738848,-11.098968346357442,24.799559196917407,24.7995025312123,85.27349193033706,39.401088833328494,-18.428034079914752,85.27357138215918,39.40102320339616,-18.427806748304132
25,2460196.447141573,-0.39788098476094547,-0.14115765187796447,-11.107149110282656,-11.107259632778423,24.72771001897484,24.727670060030384,85.3184695833534,39.29211454528282,-18.440783551499507,85.31846467588328,39.29204016286375,-18.440964743430328
26,2460206.4471546407,0.0546453566876437,0.38738870433719336,-11.11250475232431,-11.112489573058564,24.644443377083732,24.64455304119086,85.37189674632822,39.166436993314,-18.44912749060272,85.37182622410255,39.16660243313713,-18.449102606568477
27,2460216.4471677244,0.3416795939045869,-0.3889371828784848,-11.114827583100098,-11.114732672101791,24.552310155725692,24.552200052389967,85.43206477743225,39.02787152119304,-18.452498681147198,85.43216757866794,39.027720050351824,-18.45234309429657
28,2460226.4471808244,-0.5014298828569963,0.13772905474826297,-11.113848257865039,-11.11398754394361,24.454171400188823,24.45421038946036,85.4970492455974,38.88069174767414,-18.45045607590068,85.49698195794836,38.88073135989516,-18.450684401734847
29,2460236.4471939392,0.35124500339307474,0.19936805262728147,-11.10939257439961,-11.109295006343112,24.353158378073037,24.353214815666618,85.56474026900166,38.7295719581725,-18.442714453000217,85.56473073069573,38.72966919175137,-18.44255451505886
30,2460246.44720707,0.04112960653017694,-0.41333347679502,-11.101398272825854,-11.101386847935151,24.252545461094815,24.252428456852712,85.63292971736195,38.57939857870119,-18.429171903003695,85.63301185101992,38.579225216277926,-18.429153174744297
31,2460256.447220216,-0.3886827228136269,0.3571780363870848,-11.089931314759182,-11.090039282182186,24.155622940796675,24.15572404488704,85.6993943347205,38.43507983569197,-18.409936498896915,85.69929485817636,38.435216864286105,-18.410113487265704
32,2460266.447233377,0.5001074100249525,-0.07320966703083116,-11.075176823643895,-11.075037904918888,24.065645309286328,24.065624587341826,85.76193127331548,38.30146968290916,-18.385311462468138,85.7619858275673,38.301456843265356,-18.38508373022235
33,2460276.447246553,-0.2750204681845503,-0.26107972210856684,-11.057406697066314,-11.05748309164081,23.98563567223464,23.98556177828632,85.81849300606262,38.18307767399863,-18.35574211818511,85.81851988937804,38.18295704545369,-18.35586735790531
34,2460286.4472597437,-0.11020242325727736,0.42156415148764165,-11.037010556049136,-11.037041167833374,23.91832902136124,23.918448329266322,85.8672068782078,38.083976393269104,-18.321866698805454,85.86711862684386,38.0841512270312,-18.321916885439556
35,2460296.4472729485,0.4403497416241464,-0.3139151765028959,-11.014490131874421,-11.014367812501748,23.86602077191001,23.86593193680927,85.90646664115377,38.00757072984732,-18.284507237806707,85.906561267702,38.00745332828577,-18.28430669011432
36,2460306.4472861676,-0.4711953521187695,0.0024048724691433567,-10.990370873116726,-10.990501760714537,23.83053592553933,23.83053660604037,85.93496722269401,37.95655791291772,-18.24452474844852,85.93492864680464,37.956542094124444,-18.244739356441272
37,2460316.447299401,0.2128293679277249,0.30578954970646466,-10.965270451497766,-10.965211332228897,23.813103278232855,23.813189799421103,85.95175788817609,37.932725068397396,-18.20293162065823,85.95171778985932,37.93286244577779,-18.202834680639846
38,2460326.447312647,0.1980175645599047,-0.4214000204784226,-10.939797421782568,-10.939742416903524,23.81437401190652,23.81425478973638,85.9562517380798,37.93698602454967,-18.160725513486703,85.95634662806812,37.9368142046289,-18.160635314385303
39,2460336.4473259067,-0.4633152523972228,0.26250360606666484,-10.914588428561286,-10.914717127242508,23.83435261361484,23.834426874625205,85.94825673241213,37.96927023962222,-18.11895038727575,85.94817029205113,37.96936519066512,-18.119161445087183
40,2460346.4473391795,0.4441661308192124,0.06268730710145932,-10.890235296549479,-10.890111917068696,23.8724592803671,23.872477012853636,85.92795589986993,38.028624890482476,-18.078576946137606,85.92797972966764,38.028667239327376,-18.07837459969146
41,2460356.4473524657,-0.1254387417873204,-0.3510536882851035,-10.867292777685412,-10.867327621780353,23.92754940129146,23.927450105659595,85.89589654948163,38.113244071056265,-18.040515303061127,85.89595257258594,38.11309076062764,-18.04057245154281
42,2460366.447365765,-0.2561273765365968,0.40786529130109817,-10.846282612299749,-10.846353758793231,23.99797827676249,23.99809363345875,85.8529539426494,38.22056797638864,-18.005621587687614,85.85285656523381,38.220731735419385,-18.0057382818346
43,2460376.4473790783,0.48885001891605384,-0.2044149963920253,-10.827618107497177,-10.827482315825256,24.081653649987107,24.081595838820704,85.8003280797996,38.347375225777924,-17.97457417215963,85.80040566411034,38.34730603589802,-17.97435143869177
44,2460386.447392405,-0.39358277445487033,-0.13283043986170273,-10.811661965737379,-10.811771294285839,24.17615535572372,24.17611779158164,85.73945813564517,38.48995945090944,-17.947968440102912,85.73945212668569,38.489889212770095,-17.94814777234939
45,2460396.4474057457,0.06036747191728864,0.3792113301433778,-10.798688206438907,-10.798671437696708,24.278772699309982,24.278879934765285,85.67201883894231,38.64419500431482,-17.92625426650879,85.67195129430618,38.644357506240354,-17.926226760114133
46,2460406.4474191004,0.328868172943686,-0.3853986040637483,-10.788859502934798,-10.788768150664536,24.386666545373046,24.386557563810786,85.59982675171283,38.80578689873141,-17.909698779341667,85.5999265709435,38.80563587045934,-17.909548929500115
47,2460416.4474324686,-0.49133958220437535,0.1410359289738165,-10.782274580110117,-10.782411063327396,24.49685050474031,24.4968903854747,85.52484553724348,38.97024015370439,-17.898464055073205,85.52477961403503,38.970282004573924,-17.89868793493585
48,2460426.447445851,0.3518077698153377,0.19132605585050333,-10.778927751218651,-10.778830026838147,24.60639237740897,24.6064464780825,85.44906433217527,39.13316841187499,-17.89254072664921,85.44905512750806,39.13326180285679,-17.89238042677268
49,2460436.447459247,0.029637886423472537,-0.4054665850845099,-10.77873539675109,-10.778727164004861,24.712370495634172,24.712255843182735,85.37451956329599,39.290226238578676,-17.89179142308637,85.37460052073727,39.29005647349787,-17.891777919016565
50,2460446.447472657,-0.37566073893202656,0.35448787320082426,-10.781539718221,-10.781644068426258,24.81202457152459,24.81212480982762,85.30318797101042,39.43733323468468,-17.895956950347948,85.3030893911966,39.43746879399641,-17.896128108892345
51,2460456.447486081,0.4962237077499765,-0.07683047332860143,-10.787103874207245,-10.786966034288426,24.902800656556256,24.902778930851913,85.23695102784231,39.570739644525574,-17.90464835399175,85.23700510162459,39.57072546154424,-17.904422274132006
52,2460466.4474995197,-0.28393720571529,-0.25426819997805683,-10.795111095259573,-10.795189966705605,24.982350857845645,24.98227895534857,85.1775876978379,39.68702309353461,-17.91734552530724,85.17761514556163,39.686905784384514,-17.917474880653252
53,2460476.4475129717,-0.09590275373838608,0.4170308026980012,-10.805199082637335,-10.805225722291151,25.04868292098693,25.048800853796568,85.12665245473741,39.78330273751696,-17.93345368849058,85.12656301401712,39.783474424673095,-17.933497377080954
54,2460486.4475264377,0.4327288318457079,-0.3146715806619853,-10.816948665613765,-10.816828463160475,25.100076915043296,25.099987925077464,85.08552686267106,39.857112513077446,-17.95228486973965,85.08562287325836,39.85699633728302,-17.952087752185825
55,2460496.4475399167,-0.47708349415032103,0.007063698669105508,-10.82989734190561,-10.83002986509843,25.135265089037095,25.13526708675631,85.0552822380056,39.906662246379135,-17.97308016515702,85.05524321170986,39.90664755426061,-17.973297472457354
56,2460506.447553409,0.22793171230119924,0.3021237803206336,-10.84352095103561,-10.843457636671081,25.153329790393382,25.153415239388647,85.03674836138417,39.93068443282855,-17.99497974094679,85.03670680954728,39.93081970579569,-17.99487592730021
57,2460516.4475669134,0.1859760333701388,-0.4224601464757425,-10.857318597846064,-10.857266937836794,25.153844737499785,25.153725248523166,85.03038583854087,39.928629506633285,-18.017162131534974,85.03048381296924,39.92845908258328,-18.017077432979644
58,2460526.447580431,-0.4642168569418459,0.26781229612120283,-10.870731098240803,-10.870860047367731,25.13683092428814,25.136906675942278,85.0363373811878,39.900609179716525,-18.038710538522825,85.0362478747776,39.90070436227201,-18.038921940799124
59,2460536.4475939614,0.4580613059800953,0.05785271601396016,-10.883205642169267,-10.883078402917606,25.10278619356894,25.102802558098666,85.0543892737331,39.84743105276947,-18.058718863800678,85.05441420840711,39.847472359253224,-18.058510278480767
60,2460546.447607504,-0.14156485351648485,-0.35156120687383957,-10.894244315614056,-10.894283639184478,25.052699452739425,25.05260000456412,85.0839510966013,39.770614053095564,-18.076371223695173,85.08400888714252,39.77046111953405,-18.076435683459366
61,2460556.4476210596,-0.24981018102110397,0.41461923785862226,-10.903312227416636,-10.903381619133587,24.988032846786137,24.988150136129736,85.12410069753253,39.67237657123848,-18.090791295618267,85.12399962542911,39.672541571951896,-18.090905037258967
62,2460566.447634628,0.49729234242832376,-0.21317166276111138,-10.909970642981444,-10.909832506219658,24.91070276909285,24.91064246478952,85.1735679902036,39.55559405784021,-18.101260501764237,85.17364920347738,39.55552279359515,-18.101034089011534
63,2460576.447648209,-0.40977507277304426,-0.1285510789728706,-10.9138301092526,-10.913943935661704,24.823066079180713,24.823029712790216,85.23076805531706,39.423789388004394,-18.107141093088128,85.23076042900037,39.42372018896801,-18.107327652922297
64,2460586.447661803,0.07268354823608547,0.3831823528511632,-10.91457161514511,-10.9145514252706,24.727802977273328,24.72791137771587,85.29388631302206,39.280960829963696,-18.10791074856596,85.29381779122656,39.2811248703771,-18.107877658543877
65,2460596.4476754097,0.3287943126657922,-0.39582293555785025,-10.911964296433565,-10.911872964680047,24.62793203358105,24.62782005816101,85.36087253692389,39.13160677593474,-18.103191513161164,85.36097524528708,39.131451977102955,-18.103041828121388
66,2460606.4476890294,-0.5015547311678858,0.1513162394864137,-10.905912631023174,-10.906051951781832,24.52664950770348,24.526692313092052,85.42954506046486,38.980484438125,-18.0928270903435,85.42947591316258,38.980529999059655,-18.09305542424368
67,2460616.447702662,0.36431102588423414,0.18773280649415058,-10.896396401829763,-10.896295204322573,24.427254418342017,24.42730752380322,85.49766318696608,38.83250874297979,-18.07678441346948,85.49765626409088,38.83260119105957,-18.076618558791097
68,2460626.447716308,0.02319303608686596,-0.4108495127376347,-10.883529297486664,-10.88352285497664,24.33304840216287,24.332932186938585,85.56297886155116,38.69259631504127,-18.055249684107423,85.56305919288808,38.692423600808276,-18.055239125151452
69,2460636.4477299675,-0.3771406291200208,0.36524497502312253,-10.867541400223713,-10.86764616150958,24.247178086347944,24.247281396075213,85.62334472432292,38.56543167056368,-18.02859969927322,85.62324513092219,38.56557251993304,-18.02877140277688
70,2460646.4477436403,0.5024467244631126,-0.08668999742831307,-10.848743584336782,-10.84860401580221,24.172571997897446,24.172547479130532,85.67675941117534,38.4553748698523,-17.997343557125514,85.6768158634503,38.45535615778182,-17.997114795796584
71,2460656.4477573275,-0.28989266671004543,-0.25054198162340285,-10.827587348711507,-10.82766787445226,24.111763229837667,24.111692373379192,85.72145961820077,38.36618465286636,-17.96222080474203,85.72148402246374,38.36606832998549,-17.962352797346668
72,2460666.447771027,-0.09233449599790333,0.4205945687563473,-10.804563478569683,-10.804589127040794,24.066852611935193,24.066971552296135,85.75596226271779,38.300971340902144,-17.9240354334635,85.75587542730871,38.30114608959789,-17.924077476972933
